Everybody: The sheet is closed from further editing. We still need help with Pashto, Tigrinya, Amharic and the Kurdish languages. If you can help with that, get in touch with [email]																																						
				important: Please do not change the layout here, no new sheets - create a new document on GDrive and copy the contents for your own version. Thanks!			Principal author for Bangla, please get in touch for proofreading	Still large gaps in Pashto!	Proofread Version (Vlasta Paulic)	The entire column proofread (up until Nr. 152). Vlasta Paulic (Croatian), Vladan Borcic (Serbian). Protected.											Proofreading and vetting required												 					
German	Arabic	English		Turkish	French	Farsi/Dari	Bangla	Pashto	Albanian	Bosnian/Croatian/Serbian	Serbian	Russian	Italian	Kurdish (Sorani)	Kurdish (Kurmancî)	Swedish / Norwegian / Danish	Finnish	Icelandic	Mandinka	Woloff	Urdu	Czech / Slovak	Spanish	Hungarian	Portuguese	Greek alphabet	Romanian	Czech	Bulgarian	Macedonian	Filipino	Vietnamese	Polish 1	Slovenian	Hindi	Dutch	amharic	Korean 
Ich muss zum Arzt	أحتاج أن أرى طبيب 	I need to see a doctor		Doktora görünmem gerekiyor.	Je dois voir un médecin	باید یه دکتر ببینم	আমার একজন ডাক্তার দেখান দরকার	 زه په ډاکټر ځان  معاېٔنه کوم\ زه ډاکټر تة ځان ښاېٔمه	Me duhet nje mjek	Treba mi ljekar/ liječnik/ doktor.	Треба ми доктор.	Мне нужен врач	Ho bisogno di vedere un medico		Divê ez biçim doxtor (bijîşk).	Jag behöver en läkare/Jeg trenger en lege / jeg har brug for en læge	Minun täytyy päästä lääkäriin.				مجھے ڈاکٹرسےملنا ہے	C: Potřebuji navštívit doktora. S: Potrebujem doktora.	Necesito un médico	Orvoshoz kell mennem 	Preciso de um médico.	Πρέπει να με δει γιατρός.	Am Nevoie de un medic	Potřebuji navštívit doktora.	Трябва ми лекар.	Ми треба доктор (Mi treba doktor)	Kailangan ko ng doktor	Tôi phai di bac si.	Muszę iść do lekarza	Potrebujem zdravnika.		Ik heb een dokter nodig 		의사 선생님을 뵙고 싶습니다 
Ich muss ins Krankenhaus	أحتاج أن أذهب إلى المستشفي 	I need to go to the hospital		Hastaneye gitmem gerekiyor.	Je dois aller à l'hôpital	باید برم بیمارستان	আমার হাসপাতালে যেতে হবে	ماله هسپتال ته تګ پکار دے  \ماله هسپتال ته تله پکار دې	Duhet të shkoj ne spital	Moram u bolnicu.	Морам да идем у болницу.	Мне нужно пойти в к врачу	Ho bisogno di andare in ospedale	Debê birom nexoşxane / ده‌بێ بڕۆم نه‌خۆشخانه‌	Divê ez biçim nexweşxanê.	Jag måste till sjukhuset/Jeg må på sykehus /Jeg skal på sygehuset	Minuntäytyy päästä sairaalaan.				مجھے ہسپتال جانا ہے	C: Zavolejte mi prosím sanitku. S: Potrebujem ist do nemocnice.	Necesito ir al hospital	Kórházba kell mennem	Preciso de ir para o hospital.	Πρεπει να πάω σε νοσοκομείο!	Trebuie sa merg la spital	Potřebuji do nemocnice.	Трябва ми болница.	Морам да одам во болница (Moram da odam vo bolnica)	Kailangan kong pumunta sa ospital	Tôi phai di benh vien. 	Muszę iść do szpitala	Moram v bolnico		Ik moet naar het ziekenhuis		병원에 가야합니다 
Ich brauche einen Rettungswagen	أحتاج سيارة إسعاف	I need an ambulance		Ambulans çağırır mısınız?	J'ai besoin d'une ambulance	آمبولانس میخوام	আমার একটি অ্যাম্বুলেন্স দরকার	\ ماله اېمبولینس راولٔے ماته اېمبولینس  پکار دے	Me nevojitet nje ambulace	 Potrebno mi je vozilo hitne pomoći (Trebam kola hitne pomoći).	Потребна ми је хитна помоћ.	Мне нужна скорая помощь	Ho bisogno di un'ambulanza	Pêwîstîm be otombêlî firyakewtin heye. / پێویستیم به‌ ئۆتۆمبێڵی فڕیاکه‌وتن هه‌یه‌.	Ambulansek ji min re pêwist e.	Jag behöver en ambulans/Jeg trenger en ambulanse / jeg har brug for en ambulance	Tarvitsen ambulanssin.				مجھے ایمبولنس چاہیے	C: Zavolejte mi prosím sanitku. S: Potrebujem sanitku.	Necesito una ambulancia	Kell egy mentö	Preciso de uma ambulância.	Χρειάζομαι ασθενοφόρο.	Am nevoie de o ambulanta	Zavolejte mi prosím sanitku.	Трябва ми линейка.	Ми треба амбулантно возило (Mi treba ambulantno vozilo)	Kailangan ko ng ambulansya	Tôi can cap cuu. 	Potrzebuję karetki	Pokličite reševalce.		Ik heb een ambulance nodig		구급차를 요청합니다 
																																						
Wo kann ich dieses Rezept einlösen?	أين يمكنني أن أصرف الروشتة؟ او الوصفه الطبيه 	Where can I fill this prescription?		Bu reçeteyi nerede doldurabilirim?	Où puis-je acheter ce médicament ?	از کجا میتونم نسخه ام را بگیرم؟	কোথায় আমি প্রেসক্রিপশনে তথ্য যোগ করতে পারব?  	دا نسخہ دارو چرتا ملاویگی	Ku mund ta plotësoj këtë recete?	Gdje mogu podići lijek (lek) za ovaj recept?	Где могу подићи лек за овај рецепт?	Где можно купить лекарство по этому рецепту?	Dove posso comprare questo farmaco?		Ez li ku derê dikarim vî dermanî bibînim?	Var kan jag hämta ut ett recept/Hvor kan jeg hente medisiner? 	Mistä saan nämä reseptilääkkeet?				میں یہ نسخے کی دوائی کہاں سے حااصل کروں؟	C: Kde si mohu obstarat tyto léky? S: Kde môžem získať tieto lieky ?	¿Dónde puedo obtener esta receta?	Hol tudom kiváltani ezt a receptet?	Onde posso levantar esta receita?	Από πού μπορώ να πάρω αυτή την συνταγή?	De unde pot lua aceasta rețetă?	Kde si mohu vyzvednout medikamenty na předpis?	Къде мога да взема лекарствата от тази рецепта?	Каде можам да го подигнам овој рецепт? (Kade mozam da go podignam ovoj recept? )	Saan ako maaaring punan ang resetang ito?	Toi mua thouc nay o dau duoc?	Gdzie mogę zrealizować receptę?	Kje lahko dobim recept?		Waar kan ik dit voorschrift/recept krijgen?		처방약을 어디서 받아야 하는지요?
Wann muss ich wiederkommen?	متي يمكنني أن آتي لرؤيتك مجدداً؟	When do I have to come back?		Sizi tekrar görmek için ne zaman gelmem gerekiyor?	Quand dois-je revenir?	کی باید دوباره بیام؟	আমার আবার কখন ফেরত আসতে হবে?	 دوبارہ بہ کلا رازم	Kur duhet të vi përsëri?	Kada moram opet doći (kada moram opet da dođem)?	Када опет да дођем?	Когда мне нужно вернуться к вам?	Quando devo tornare?	Debê key bêmewe / ? ده‌بێ که‌ی بێمه‌وه‌؟	Divê ez kengî dîsa werim?	När behöver jag komma tillbaka/Når må jeg komme tilbake? / hvornår skal jeg komme tilbage?	Milloin minun pitää tulla uudelleen?				مجھے دوبارہ کب آنا ہے؟	C: Kdy mám zase přijít? S: Kedy mám prísť znovu ?	¿Cuándo tengo que volver a verle?	Mikor kell visszajonnom?	Quando tenho que voltar a vê-lo?	Πότε πρέπει να ξαναέρθω? 	Cînd trebuie să mă întorc?	Kdy mám přijít na další prohlídku?	Кога трябва да дойда отново?	Кога треба да дојдам повторно? (Koga treba da dojdam povtorno)	Kailan ko kailangang bumalik?	Bao gio toi phai quay lai?	Kiedy muszę wrócić?	Kdaj moram priti nazaj?		Wanneer moet ik terug komen?		제가 다시 와야하는지요?
Muss ich ins Krankenhaus?	هل لابد أن آتقدم الي المستشفي	Do I have to be admitted to the hospital?		Hastaneye yatmam gerekiyor mu?	Es-ce que je dois aller à l'hôpital?	 آیا باید برم بیمارستان؟	আমাকে কি হাসপাতালে ভর্তি হতে হবে? 	ھسپتال کی داخلہ پکار دہ	A duhet të shkoj në spital?	Moram li ići u bolnicu?	Морам ли у болницу?	Мне нужно лечь в больницу?	Devo andare in ospedale?	Debê birom nexoşxane / ? ده‌بێ بڕۆم نه‌خۆشخانه‌؟	Ez mecbûrim herim nexweşxanê?	Måste jag till sjukhuset?/Må jeg på sykehus? 	Pitääkö minun mennä sairaalaan?				کییا مجھے ہسپتال میں داخل ہونا ہے؟	C: Musím do nemocnice? S: Musím ísť do nemocnice ?	¿Es necesario que vaya al hospital?	Szukseges, hogy befekudjek korhazba?	Tenho que ser internado no hospital?	Πρέπει να εισαχθώ σε νοσοκομείο?	Trebuie să fiu internat în spital?	Potřebuji do nemocnice?	Трябва ли да влизам в болница?	Дали треба да ме примат во болница? (Dali treba da me primat vo bolnica)	Kailangan ko bang ma-admit sa ospital?	Toi co can phai di benh vien khong?	Czy muszę iść do szpitala?	Ali moram v bolnico?		Moet ik naar het ziekenhuis?		병원에 입원해야만 하는지요?
																																						
Ich habe Asthma	عندي أزمة (صدرية) أو عندي ربو	I have asthma		Astımım var.	J'ai de l'asthme	من آسم دارم	আমার হাঁপানির রোগ আছে। 	ماتہ دہ دمہ بیماری دہ	Unë kam azëm	Imam astmu.	Имам астму.	У меня  астма	Soffro di asma	Min tenge nefesî heye. / من ته‌نگه‌ نه‌فه‌سی هه‌یه‌.	Astima min heye	Jag har astma/Jeg har astma / jeg har astma	Minulla on astma.				مجھے دمہ ہے	C: Mám astma. S: Mám astmu.	Tengo asma	Asztmas vagyok	Tenho asma	 Έχω άσθμα.	Sufăr de astm.	Mám astma.	Имам астма.	Имам астма (imam astma)	May asthma ako	Toi bi benh hen. 	Mam astmę	Imam astmo		Ik heb astma		천식이 있습니다 
Ich habe chronische Bronchitis	 عندي برونشيت مزمن (أو التهاب قصبات حادّ مزمن)	I have chronic bronchitis		Kronik bronşitim var.	J'ai une bronchite chronique	برونشیت مزمن دارم	আমার পুরোনো ব্রঙ্কাইটিস আছে। 		Kam Bronhitis kronik	Imam kronični (hronični) bronhitis.	Имам хронични бронхитис.	У меня хронический бронхит	Soffro di bronchite cronica	Bronşîtim heye. / برۆنشیتم هه‌یه‌.	Bronşîta min kronîk e.	Jag har kronisk bronkit/Jeg har kronisk bronkitt	Minulla on krooninen keuhkoputken tulehdus				مجھے  دائمی کھانسی ہے	C: Mám chronickou bronchitidu. S: Mám chronickú bronchitídu.	Tengo bronquitis crónica	Kronikus bronchitisem van.	Tenho bronquite crónica	 Έχω χρόνια βρογχίτιδα.	Sufăr de bronșită cronică.	Mám chronickou bronchitidu.	Имам хроничен бронхит.	Имам хроничен бронхитис (Imam hronicen bronhitis)	May chronic bronchitis ako	Toi bi Viêm phế quản	Mam chroniczne zapalenie oskrzeli	Imam kronični bronhitis		Ik heb chronische bronchitis		만성 가관지염이 있습니다 
Ich habe Herzinsuffizienz	لدي قصور القلب (أو فشل القلب)	I have heart failure		Kalp yetmezliğim var.	J'ai une insuffisance cardiaque	من نارسایی قلبی دارم	আমার হৃদরোগ আছে।	دہ زڑہ ناروغی دہ راتہ	Kam lodhje zëmre	Imam zatajenje srca. 		У меня сердечная недостаточность	Soffro di insufficienza cardiaca	Nexoşî dilim heye. / نه‌خۆشی دڵم هه‌یه‌.	Nexweşiya dil têrnekirinê li min heye	Jag har hjärtproblem/Jeg har hjerteproblemer	Minulla on sydänongelmia				میرادل کمزورہے	C: Mám problém se srdcem. S: Mam problémy zo srdcom.	Tengo una insuficiencia cardíaca	Szivelegtelensegben szenvedek.	Tenho uma insuficiencia cardíaca	 Έχω καρδιακή ανεπάρκεια.	Sufăr de insuficiență cardiacă.	Mám srdeční selhání.	Имам сърдечна недостатъчност.	Имам слабо срце (Imam slabo srce)	May heart failure ako	Toi bi Sung huyết suy tim	Mam wadę serca	Imam srčno popuščanje		Ik heb hart problemen		심부전을 가지고 있습니다 
Ich hatte einen Herzinfarkt	حصلت معي ذبحة قلبية 	I had a myocardial infarction		Kalp krizi gecirdim.	J'ai eu un infarctus (du myocarde)	من سکته قلبی داشته ام	আমার হার্ট অ্যাটাক হয়েছে। 		Kam pasur njëherë infarkt ne zemër	Imao (m) / imala (f) sam infarkt / srčani udar.	Имао/имала сам срчани удар.	У меня был инфаркт	Ho avuto un infarto	Celdey dilim heye. / جه‌ڵده‌ی دڵم هه‌یه‌.	Dilê min sekinî / rawestî	Jag har haft hjärtinfarkt/Jeg har hatt et infarkt	Minulla on ollut sydänkohtaus				مجھے دل کا دورہ پژ چکا ہے	C: Jsem po infarktu. S: Mal som infarkt myokardu.	He tenido un infarto	Szívinfarktusom volt.	Tive um enfarte	Εχω περάσει καρδιακό έμφραγμα.	Am suferit un infarct.	Jsem po infarktu.	Имах сърдечен инфаркт.	Имав инфаркт (Imav infarkt)	Inaatake ang puso ko	Toi bi Cơn đau tim	Jestem po zawale serca	Imel sem srčni napad.		Ik heb een hartaanval gehad.		심근경생증이(심장마비) 있었습니다 
Ich habe Epilepsie	لدي صرع	I have epilepsy		Epilepsi/Sara hastasıyım.	Je suis épileptique	من صرع دارم	আমার মৃগীরোগ আছে। 	ماتہ میرگی دہ	Kam epilepsi	Imam epilepsiju.  	Имам епилепсију.	У меня эпилепсия	Soffro di epilessia	سەرعم هەیە	Ez tebê digrim (Epîlepsia min heye)	Jag har epilepsi/Jeg har epilepsi	Minulla on epilepsia				مجھے مرگی ہے	C: Mám epilepsii. S: Mám epilepsiu.	Tengo epilepsia	Eplilepszias vagyok.	Tenho epilepsia	 Έχω επιληψία.	Sufăr de epilepsie.	Mám epilepsii.	Имам епилепсия.	Имам епилепсија (Imam epilepsija)	May epilepsi ako	Toi bi Bệnh động kinh	Mam padaczkę / Mam epilepsję	Imam epilepsijo		Ik heb epilepsie		간질병이 있습니다 
Ich habe Krebs	عندي سرطان	I have cancer		Kanserim.	J'ai un cancer	من سرطان دارم.	আমার ক্যান্সার আছে। 	 ماتہ سرطان ناروغۍ دہ	Kam kancer	Imam rak.	Имам рак.	У меня рак	Sono malata/o di cancro	شێرپەنجەم هەیە	Kansera (Penceşêr) min heye	Jag har cancer/Jeg har kreft	Minulla on syöpä				مجھے کینسر ہے	Mám rakovinu.	Tengo cáncer	Rakos vagyok.	Tenho cancro	 Έχω καρκίνο.	Sînt bolnav de cancer.	Mám rakovinu.	Имам рак.	Имам рак (Imam rak)	May kanser ako	Toi bi ung thu.	Mam raka	Imam raka		Ik heb kanker		암을 가지고 있습니다 
Ich habe Tuberkulose	عندي داء السلّ	I have tuberculosis		Tüberküloz/Verem hastasıyım.	J'ai la tuberculose	من سل دارم.	আমার যক্ষ্মা রোগ হয়েছে। 	ما لہ ٹیبی دہ	Kam tuberkuloz	Imam tuberkulozu (sušicu).                                                                                                                                                                                                                                                        	Имам туберкулозу.	У меня туберкулез	Ho la tubercolosi	نەخۆشی سیلم هەیە	Nexweşiya min a tuberkulozê (jana zirav) heye	Jag har tuberkulos/Jeg har tuberkulose	Minulla on tuberkuloosi				مجھے  ثی بی ہے	Mám tuberkulózu	Tengo tuberculosis	Tuberkulozisom van.	Tenho tuberculose	Έχω φυματίωση.	Sînt bolnav de tuberculoză.	Mám tuberkulózu.	Имам туберкулоза.	Имам туберкулоза (Imam tuberkuloza)	May tuberkulosis ako	Toi bi Bệnh lao	Mam gruźlicę	Imam tuberkulozo		Ik heb TBC		결핵이 있습니다 
Ich habe Diabetes	عندي سكّري	I have diabetes		Diyabet/Şeker hastasıyım.	Je suis diabétique	من دیابت دارم.	আমার ডায়াবেটিস আছে। 	ما لہ زیہبیتس دے	Kam diabet	Imam dijabetes.	Имам дијабетес.	У меня диабет	Ho il diabete	نەخۆشی شەکرەم هەیە	Şekirê min heye	Jag har diabetes/Jeg har diabetes	Minulla on Diabetes				مجھے ذیابطس (شوگر) ہے	Mám cukrovku	Tengo diabetes	Cukorbeteg vagyok.	Tenho diabetes	 Έχω διαβήτη.	Am diabet	Jsem diabetik.	Имам диабет.	Имам дијабетeс (Imam dijabetes)	May diabetes ako	Toi bi Bệnh tiểu đường	Mam cukrzycę / Jestem cukrzykiem	Imam diabetes/ sladkorno bolezen		Ik heb diabetes		당뇨병이 있습니다 
Ich habe HIV	عندي سيدا	I have HIV		HIV hastasıyım.	J'ai le V.I.H.	من ایدز دارم.	আমার এইচআইভি আছে। 	ما لہ ایچ آی وی دے	Kam HIV	Imam HIV / SIDU / AIDS.	Имам ХИВ.	У меня  ВИЧ	Sono malata/o di HIV	هەلگری نەمانی بەرگری لەش	HIV a min heye (Vîrûsê AIDSê)	Jag har HIV/Jeg har HIV	Minulla on HIV				مجھے ایچ آی وی ہے	Mám HIV	Tengo VIH/SIDA	HIV pozitiv / AIDS-es vagyok	Tenho sida	 Έχω τον ιό HIV.	Am SIDA	Jsem HIV pozitivní.	Аз съм ХИВ позитивен.	Имам ХИВ (Imam HIV)	May HIV ako	Toi co benh SIDA.	Mam HIV	Imam HIV		Ik heb het HIV virus		면역결핍 바이러스를 가지고 있습니다 
Ich habe Leukämie	عندي لوكيميا	I have leukaemia		Lösemi hastasıyım.	J'ai la leucémie	سرطان خون دارم	আমার লিউকেমিয়া আছে। 	 ماتہ دہ وینے  سرطان ناروغۍ دہ	Kam leukemi	Imam leukemiju.	Имам леукемију.	У меня белокровие/лейкемия	Ho la leucemia	شێرپەنجەی خوێنم هەیە	Kansera min a xwînê (leukaemî) heye 	Jag har leukemi/Jeg har leukemi	Minulla on leukemia				مجھے لیوکیمیا ہے	C: Mám leukemii. S: Mám leukemiu	Tengo leucemia	Leukemias vagyok.	Tenho leucemia	Έχω λευχαιμία.	Am leucemie	Mám leukemii.	Имам левкемия. 	Имам леукемија (Imam leukemija)	May leukaemia ako	Toi bi ung thu mau.	Mam białaczkę	Imam levkemijo		Ik heb leukemie		백혈병을 가지고 있습니다 
Ich habe Sichelzellenanämie	عندي فقر دم منجلي (أو فقر دم انحلالي)	I have sickle cell disease		Orak hücreli anemi hastaligim var.	J'ai une sicklanémie (Syn: hémoglobinose SS , Drépanocytose homozygote	من بیماری سلول داسی شکل دارم	আমার সিকেল সেল রোগ আছে। 		Unë kam anemi drepanocitozës	Imam bolest srpastih stanica (anemiju srpastih ćelija).	Имам анемију српастих ћелија.	У меня серповидноклеточная анемия	Soffro di anemia drepanocitica	شیبوونەوەی خوێنم هەیە		Jag har sicklecellanemi/Jeg har sigdcelleanemi.	Minulla on sirppisoluanemia				مجھے سکل سیل کی بیماری ھے	C: Mám srpkovitou anémii. S: Mám mesiačikovú anémiu. 	Tengo la enfermedad de células falciformes	Sarlósejtes vérszegénységben szenvedek	Eu tenho uma doença falciforme	 Έχω δρεπανοκυτταρική αναιμία.	Sufar de siclemie (anemia cu celule in secera)	Mám srpkovitou anémii.	Имам сърповидно-клетъчно нарушение.	Имам српеста анемија (Imam srpesta anemija)	May sickle cell disease ako		Mam anemię sierpowatą	Imam anemijo srpastih celic.		Ik heb een cel ziekte (sikkelcelanemie)		겸상적혈구병이 있습니다 
Ich habe Thalassämie	لدي ثالاسيميا	I have thalassaemia		Talasemi hastasıyım.	J'ai la thalassémie	من تالاسمی دارم.	আমার থ্যালাসামিয়া রোগ আছে। 		Unë kam talasemi	Bolujem od talasemije.	Ја болујеm од таласемијe.	У меня эритробластическая анемия/талассемия 	Ho la talassemia	نەخۆشی تالاسیمام هەیە		Jag har talassemi/Jeg har talassemi.	Minulla on talassaemia				مجھے تھیلیسیمیا ہے 	C: Mám geneticky pomíněnou anemii S: Mám talasémiu.	Tengo talasemia/anemia de Cooley	Thalassemiam van	eu tenho talassemia	Έχω Θαλασσαιμία.	Sufar de talasemie	Mám geneticky pomíněnou anemii	Имам таласемия.	Имам таласемија (Imam talasemija)	May thalassaemia ako		Cierpię na talasemię / niedokrwistość tarczowatokrwinkową	Imam talasemijo.		Ik heb Thalassemie		지중해빈혈을 가지고 있습니다 
Ich leide an Depressionen	لدي اكتئاب مزمن	I have chronic depression		Kronik depresyon hastasıyım.	Je suis dépressif/dépressive	من افسردگی دارم.	আমার বিষণ্ণতা রোগ আছে। 		Unë kam depresion kronik	Bolujem/patim od kronične depresije (hronične depresije).	Болујем од хроничне депресије.	У меня хроническая депрессия	Soffro di depressione cronica	خەمۆکیم هەیە	Depresyona min a kronîk heye	Jag har kronisk depression/Jeg har kronisk depresjon.	Minulla on masennus				 مجھے شدید ڈپریشن ہے 	C: Trpím chronickou depresí. S: Trpim chronickou depresiou	Tengo depresión crónica	Kronikus depresszioban szenvedek	Tenho depressão crónica	 Έχω κατάθλιψη.	Sufar de depresie cronica	Trpím chronickou depresí.	Страдам от хронична депресия.	Имам хронична депресија (Imam hronicna depresija)	May kronikong depresyon ako	Toi bi Trầm cảm	Cierpię na chroniczną depresję	Imam kronično depresijo		Ik ben depressief		만성우울증이 있습니다 
Ich habe Schizophrenie	لدي شيزوفرينيا (فصام)	I have schizophrenia		Şizofrenim.	Je souffre de schizophrénie 	من شیزوفرنی دارم.	আমার মন বৈকল্য রোগ আছে। 		Kam skizofreni	Bolujem/patim od shizofrenije (šizofrenije).	Болујем од схизофреније.	У меня шизофрения	Sono schizofrenica/o	نەخۆشی خەمۆکیم هەیە	Nexweşiya min a şîzofrenî heye	Jag har schizofreni/Jeg har schizofreni.	Minulla on skitsofrenia				مجھے شیزوفرینیا ہے 	C: Mám schizofrenii. S: Som schizofrenik	Soy esquizofrénico	Skizofren vagyok	Sou esquizofrénico	 Έχω σχιζοφρένεια.	Sufar de schizofrenie	Trpím schizofrenií.	Имам шицофрения.	Имам шизофренија (Imam shizofrenija)	May skisoprenya ako	Toi bi Tâm thần phân liệt	Cierpię na schizofrenię	Imam shizofrenijo		Ik ben schizofreen		정신분열증이 있습니다 
