Everybody: The sheet is closed from further editing. We still need help with Pashto, Tigrinya, Amharic and the Kurdish languages. If you can help with that, get in touch with medical@refugeephrasebook.de																																						
Ich habe eine bipolare Störung	لدي الاضطراب وجداني ثنائي القطب (أو الهوس الاكتئابي)	I have bipolar disorder		Bipolar bozukluğum var.	Je souffre de troubles bipolaires	من (افسردگی) دوقطبی دارم.	আমার বাইপোলার ডিজঅর্ডার আছে। 		Unë kam çrregullim bipolar	Bolujem/patim od bipolarnog poremećaja.	Болујем/патим од биполарног поремећаја.	У меня биполярное расстройство	Soffro di disturbi bipolari		Nexweşiya min a bipolarî heye	Jag har bipolär sjukdom/Jeg har bipolar lidelse.	Olen maanisdepressivinen				مجھے بآے پولر ڈسآڈر ہے	C: Mám bipolární poruchu osobnosti. S: Mám bipolárnu poruchu osobnosti.	Soy bipolar	Bipolaris vagyok	Sou bipolar	 Έχω διπολική διαταραχή.	Sufar de tulburari bipolare (cu trasaturi psihotice)	Trpím bipolární poruchou osobnosti.	Страдам от биполярно разтройство. 	Имам биполарно пореметување (Imam bipolarno poremetuvanje)	May bipolar disorder ako		Cierpię na chorobę dwubiegunową	Imam bipolarno motnjo		Ik heb een bipolaire stoornis		양극성 장애가 있습니다 
																																						
Das sind meine Medikamente	هذا دوائي (أو هذه أدويتي)	This is my medication		Bu(nlar) benim ilaç(lar)ım.	Ce sont mes médicaments	این داروهای من است.	এই যে আমার ওষুধ। 	دا زما دوای دہ	Keto janë medikamentet e mia	Ovo su lijekovi (lekovi) koje uzimam.	Ово је мој лек.	Это мое лекарство	Questo è il farmaco che prendo abitualmente	ئەوە دەرمانەکەمە	Ev dermanê min in.	Detta är mina mediciner/Dette er min(e) medisin(er).	Nämä ovat lääkkeeni				یہ میری دوائی ہے	C: Toto jsou mé léky. S: Toto su moje lieky.	Esta es mi medicación	Ezeket a gyogyszereket szedem	Esta é a minha medicação.	Αυτά είναι τα φάρμακα που παίρνω.	Acesta este medicamentul meu	Toto jsou mé léky.	Това са лекарствата ми.	Ова се моите лекови (Ova se moite lekovi)	Ito ang mga gamot ko	Day la thuoc cua toi. 	To mój lek	To so moja zdravila		Dit zijn mijn medicijnen		이것은 나의 약입니다
Ich nehme diese Medikamente täglich	آخذ هذا الدواء يومياً	I take this medication every day		Bu ilaç(ları) her gün alıyorum.	Je prends ces médicaments tous les jours	من این دارو را هر روز مصرف میکنم.	আমি এই ওষুধগুলো প্রতিদিন খাই। 	زہ دا دوای روزانہ خرم	Unë marrë këto barrna çdo ditë	Ove lijekove (lekove) uzimam svaki dan.	Узимам овај лек сваки дан.	Я принимаю это лекарство каждый день	Assumo questo farmaco giornalmente	ئەم دەرمانە رۆژانە دەخۆم	Ez van dermanan her roj dixwim.	Jag tar denna medicinen varje dag/Jeg tar denne medisinen hver dag.	Otan nämä lääkkeet päivittäin				میں یہ دوا روز لیتا ہوں	C: Tyto léky beru denně. S: Tieto lieky beriem každý deň.	Tomo esta medicación todos los días / cada día	Ezeket a gyogyszereket szedem minden nap	Eu tomo esta medicação todos os dias.	Παίρνω αυτά τα φάρμακα μία φορά την ημέρα.	Iau acest medicament zilnic	Tyto medikamenty beru denně.	Вземам тези лекарства дневно.	Овие лекови ги земам секој ден (Ovie lekovi gi zemam sekoj den)	Iniinom ko ang gamot na ito araw-araw	Toi can phai uong thuoc nay hang ngay.	Biorę ten lek codziennie	Ta zdravila jemljem vsak dan		Ik neem dit medicijn iedere dag		이 약을 매일 복용합니다
Ich nehme diese Medikamente seit Jahren	آخذ هذا الدواء منذ سنوات	I have been taking this medication for years		Bu ilaç(ları) yıllardır kullanıyorum.	Je prends ces médicaments depuis des années	من سال هاست این دارو را مصرف میکنم.	আমি এই ওষুধগুলো অনেকদিন ধরে খাই। 	زہ دا دوای ذیرو کال نا خرم	Unë i kam pirë këto barrna prej vitesh	Ove lijekove (lekove) uzimam već godinama.	Узимам овај лек већ годинама.	Я принимаю это лекарство уже несколько лет	Prendo questo farmaco da anni	چەند سالێکە ئەم دەرمانە دەخۆم	Ez bi salan van dermanan dixwim.	Jeg har tagit den här medicinen i flera år./Jeg har tatt denne medisinen i mange år.	Olen ottanut näitä lääkkeitä jo vuosia				میں یہ دوائی ایک سال سے لے رہا ہوں	C: Tyto léky už beru dlouho. S: Tieto lieky beriem dlhé roky	He tomado esta medicación por años	Evek ota szedem ezeket a gyogyszereket	Eu tomo esta medicação há muitos anos.	Παίρνω αυτά τα φάρμακα πολλά χρόνια.	Iau acest medicament de X ani	Tyto medikamenty beru již několik let.	Вземам тези лекарства от години.	Овие лекови ги земам со години (Ovie lekovi gi zemam so godini)	Ilang taon ko nang iniinom ang gamot na ito	Toi da uong thuoc  nay tu ma nam roi. 	Biorę ten lek od lat	Ta zdravila jemljem že več let		Ik neem deze medicatie al jaren		이 약을 지속적으로 복용해왔습니다 
Ich brauche mehr von diesen Medikamenten	أحتاج للمزيد من هذا الدواء 	I need more of this medication		Bu ilaç(lar)a ihtiyacım var.	J'ai besoin de plus de ces médicaments	من این دارو را بیشتر نیاز دارم.	এই ওষুধ আমার আরও লাগবে।	ماتہ دا دوای نورا پکارا دہ	Kam nevojë për më shumë nga këto barna	Treba mi još ovog lijeka (leka).	Треба ми више од овог лека.	Мне нужно еще больше этого лекарства	Ho bisogno di una prescrizione per questo farmaco	پێویستیم بە دەرمانی زیاترە	Ji van dermanan zêdetir ji bo min pêwîstin	Jag behöver mer av den här medicinen,/Jeg trenger mer av denne medisinen.	Tarvitsen näitä lääkkeitä lisää				مجھے مزید یہ دوا چاہیے	C: Těchto léků potřebuji víc. S: Potrebujem viac týchto liekov	Necesito más de esta medicación	Szuksegem van ezekre a gyogyszerekre	Preciso mais desta medicação.	 Χρειάζομαι περισσότερο από αυτά τα φάρμακα.	Am nevoie de mai multe doze de acest medicament	Potřebuji víc těchto medikamentů.	Имам нужда от повече от тези лекарства.	Ми треба овој лек (Mi treba ovoj lek)	Kailangan ko pa ng maraming gamot na ito	Toi can thuoc nay.	Potrzebuję więcej tego leku	Potrebujem to zdravilo		Ik heb meer van deze medicatie nodig		이 약이 더 필요합니다 
																					 																	
Ich bin verletzt	لقد تعرضت للإصابة	I was injured		Yaralandım.	Je suis blessé/blessée	من صدمه دیده ام.	আমি আহত হয়েছি। 	زہ زخمی وم	Unë jam plagosur	Ranjen sam. (m) / Ranjena sam (f).	Био/ла сам рањен/а	Я ранен/ранена	Sono ferita/o	توشی پێکان بووم	Ez birîndarim.	Jag är skadad/Jeg ble skadet	Olen loukkaantunut				میں زخمی تھا	C: Byl jsem zraněný. S: Bol som zranený.	Fui herido / herida	Megserultem	Eu estava lesionado.	Τραυματίστηκα.	Sunt ranit	Jsem zraněný.	Наранен/а съм.	Јас бев повреден/повредена (Jas bev povreden/povredena)	Nasugatan ako	Toi bi thuong.	Jestem ranny / ranna	Poškodovan sem (m), poškodovana sem (f)		Ik ben gewond		상처를 입었었습니다
Ich wurde geschlagen	أحدهم ضربني	Somebody hit me		Biri bana vurdu.	On m'a frappé/frappée	یک نفر من را زده است.	কেউ আমাকে মেরেছে। 	چا کس زہ وھلے وم	Më kanë rrahur	Istukli/udarili su me.	Неко ме је ударио.	Меня ударили	Sono stata/o colpita/o	یەکێک لێیدام	Yekî li min xist.	Jag har blivit slagen/Noen slo meg.	Joku löi minua				مجھے کسی نے مارا ھے	C: Někdo mě praštil. S: Niekto ma udrel	Alguien me golpeó	Valaki megutott	Alguem me bateu.	Κάποιος με χτύπησε.	Am fost batut	Někdo mě praštil.	Бит/а съм.	Некој ме удри (Nekoj me udri)	May sumalpuk sa akin	Toi bi danh.	Uderzono mnie	Nekdo me je udaril		Iemand heeft mij geslagen		누군가가 나를 때렸습니다 
Ich wurde mit einem Messer verletzt	تعرضت للطعن بسكين 	I was stabbed/ cut with a knife		Bıçakla yaralandım.	On m'a frappé/frappée avec un couteau	من با چاقو زخمی شده ام.	আমাকে কেউ ছুরি মেরেছে। 	دا زخم دہ چاقو دے	Jam i therrur / lënduar me thikë	Ozlijeđen (povređen) sam od uboda nožem.	Неко ме убо ножем.	Меня ударили ножом	Sono stata/o aggredita/o con un coltello	بەچەقۆ بریندار کراوم	Ez bi kêrê birindar bûm.	Jag har blivit knivskuren/Jeg ble knivstukket/kuttet med kniv.	Minua puukotettiin				مجھے تیز دھار آلے سے زخمی کیا گیا	C: Byl jsem pobodaný nožem. S: Bol som dobodaný / porezaný nožom	Fui acuchillado/a / cortado/a con un cuchillo/navaja	Megkeseltek	Eu fui esfaqueado.	Κάποιος με μαχαίρωσε.	Am fost injunghiat	Byl jsem pobodán nožem.	Ранен/а съм от нож.	Ранет/Ранета сум од нож (Ranet/Raneta sum od noz)	Nasaksak ako/Nahiwa ako	Toi bi thuong bang dao.	Raniono mnie / dźgnięto mnie nożem	Nekdo me je zabodel/porezal z nožem		Ik ben gestoken / gesneden met een mes		 칼에 찔렸습니다/베이었습니다
Ich wurde von einem Auto angefahren	ضربتني سيارة 	I was hit by a car		Bana araba çarptı.	J'ai été renversé/renversée par une voiture	ماشین به من زده است.	আমাকে একটি গাড়ি চাপা দিয়েছে। 	زہ موٹر وھلے یم	Me ka goditur Automjeti/ Vetura.	Udario me (je) automobil.	Ударио ме ауто. 	Меня ударила машина	Sono stata/o investita/o da una macchina	سەیارە لێیداوم	Seyyare/Erebê li min xist.	Jag har blivit påkörd/Jeg ble påkjørt	Minun päälleni ajettiin autolla				ایک گاڑی نے مجھے مارا	C: Srazilo mě auto. S: Zrazilo ma auto	Fui atropellado/a por un auto	Elutott egy auto	Eu fui atropelado por um carro.	Με χτύπησε ένα αυτοκίνητο.	Am fost calcat de o masina	Byl jsem sražen autem.	Удари ме кола.	Ме удри кола/автомобил (Me udri kola/avtomobil)	Natamaan ako ng kotse	Toi bi tai nan xe oto.	Potrącił mnie samochód	Povozil me je avto		Ik ben omver gereden door een auto		자동차에 부딪혔습니다
Ich wurde von einem Insekt gestochen	لسعتني حشرة	I was stung by an insect		Beni böcek soktu.	J'ai été piqué/piquée par un insecte	حشره ای من را نیش زده	আমাকে একটি পোকা কামড় দিয়েছে। 		Më ka pickuar një insekt	Ubo me kukac. (Pretrpeo (m) / pretrpela (f) sam ubod insekta.)	Убо ме инсект. 	Меня укусило насекомое	Sono stata/o punta/o da un insetto	مێروو پێیوەداوم	Kêzikê bi min ve da.	Jag har fått ett insektsbett/Jeg ble stukket av et insekt.	Hyönteinen pisti minua				ایک کیڑے مجھے کاٹا	C: Poštípal mě hmyz. S: Poštípal ma hmyz	Me picó un insecto	Megcsipett egy rovar	Fui picado por um inseto.	 Με τσίμπησε ένα έντομο	Am fost muscat de o insecta	Bodl mě hmyz.	Ужилен/а съм от насекомо.	Ме боцна инсект (Me bocna insekt)	Nakagat ako ng insekto		Ugryzł mnie owad	Pičil me je insekt		Ik ben gestoken door een insekt		벌레/곤충한테 찔렸습니다 
Ich wurde gebissen	تم عضّي (تعرضت لعضّة...)	I was bitten		Beni (bir şey) ısırdı. 	J'ai été mordu/mordue	چیزی من را گاز گرفته است.	আমাকে কামড় দিয়েছে। 		Më kanë kafshuar	Nešto me ugrizlo.	Угризло ме...	Меня укусили	Sono stata/o morsa/o	شتێک پێیوەداوم	Tiştekî ez gez kirim.	Jag har blivit biten./Jeg ble bitt.	Minua on purtu				مجھے کاٹ لیا تھا	C: Pokousal mě pes. S: Bol som pohryznutý	Fui mordido/a	Megharaptak	Fui mordido.	Κάτι με δάγκωσε.	Am fost muscat de ..	Byl jsem pokousán.	Бях ухапан/а.	Каснат сум/Ме касна...(Kasnat sum/Me kasna...)	Nakagat ako	Toi bi can.	Pokąsało mnie/Zostałem ugrzyziony	Nekaj me je ugriznilo		Ik ben gebeten		물렸습니다 
Ich bin abgestürzt	وقعت من مكان مرتفع	I fell from a height		Yüksekten düştüm	Je suis tombé/tombée d'une certaine hauteur	از ارتفاع افتاده ام.	আমি নিচে পড়ে গিয়েছি।		Jam rrezuar nga lartesia	Pao (m) / pala (f) sam s visine.	Пао/ла сам са висине.	Я упал/а с высоты	Sono caduta/o da una certa altezza	لە شوێنێکی بەرزەوە بەربوومەوە	Ez ji jor ketim erdê. 	Jag föll från en hög höjd./Jeg falt fra en høyde.	Putosin korkealta				میں اونچائی سے گر گیا	C: Spadl jsem z výšky. S: Spadol som z výšky	Me caí desde altura	Leestem 	Caí de uma altura.	Έπεσα από ύψος.	Am fost lovit	Spadl jsem z výšky.	Паднах от високо.	Паднав од високо (Padnav od visoko)	Nahulog ako mula sa isang mataas na lugar	 	Spadłem / spadłam z wysokości	Padel sem z višine (m) padla sem z višine (f)		Ik ben naar beneden gevallen		위에서  떨어졌습니다 
Ich bin hingefallen	وقعت	I fell down		Düştüm. 	Je suis tombé/tombée	من افتادم.	আমি পড়ে গিয়েছি। 	za ooghar ze dalam	Jam rrezuar	Pao (m) / pala (f) sam.	Пао/ла сам.	Я упал/а  	Sono caduta/o	کەوتم	Ez ketim.	Jag föll./Jeg falt ned.	Kaaduin				میں گر گئی	C: Upadl jsem. S: Spadol som	Me caí	Elestem	Eu caí.	 Έπεσα.	Am cazut	Upadl jsem.	Паднах.	Паднав (Padnav)	Nahulog ako	Toi bi nga.	Upadłem / upadłam	Padel sem na tla (m) padla sem na tla (f)		Ik ben gevallen		넘어 졌습니다 
																																						
Hier tut es weh	يؤلمني هنا	It hurts here		Burası acıyor. 	J'ai mal ici	این جا درد میکنه	এখানে ব্যথা করছে। 		Këtu kam dhimbje	Osjećam bol na ovom dijelu tijela. (Na ovom me mestu boli.)	Боли ме овде.	Здесь болит	Fa male qui 	ئێرەم ئازاری دێت	Ev der diêşe.	Det gör ont här/Det gjør vondt her.	Tähän sattuu				یہ مجھے یہاں درد دیتا ہے	C: Tady to bolí. S: Tu to bolí	Me duele aquí	Itt faj	Dói aqui.	Πονάει εδώ.	Ma doare aici	Zde to bolí.	Тук ме боли.	Тука ме боли (Tuka me boli)	Masakit dito	Toi bi dau o day.	Boli mnie tutaj	Tukaj me boli		Het doet hier pijn		여기가 아픕니다
Der Schmerz wandert von hier nach dort	يبدأ الألم من هنا ويمتد إلى هنا	The pain started here and goes to here		Acı/ağrı şuradan başlıyor ve şuraya gidiyor.	J'ai mal d'ici à là 	درد از اینجا شروع شد و به اینجا کشیده شد	এখান থেকে এখান পর্যন্ত ব্যথা করছে। 		Dhimbja më kalon nga këtu deri këtu	Bol migrira s ovog na onaj dio tijela. (Bol se pomera s ovog na onaj dio tela.)	Бол се помера одавде до тамо	Болит то тут, то там	Fa male da qui a qui	ئازارەکە لێرەوە دەستپێدەکات و دێت بۆ ئێرە	Êş ji vir dest pê dike û diçê vir.	Smärtan börjar här och slutar här./Smertene startet her, og går hit. Alternativ: Smertene gå herfra til hit.	Kipu alkaa tästä ja päättyy tänne				درد یہاں سے شروع ھو کے یہاں جاتا ھے	C: Bolest začala zde a pokračuje sem.	El dolor empieza aquí y llega hasta ahí	A fajdalom itt indul es idaig tart	A dor começou aqui e vai até ali.	Ο πόνος αρχίζει από εδώ και πηγαίνει εκεί.	Durerea porneste de aici pana aici.	Ta bolest začala tady a pokračuje zde.	Болката започна тук и стига до тук.	Болката започна тука и премина тука (Bolkata zapocna tuka i premina tuka)	Nagsisimula ang sakit dito hangang dito	Toi bi dau tu day den day.	Ból zaczął się tutaj i podąża dotąd	Bolečina se začne tukaj, boli me vse do sem 		De pijn begon hier en gaat tot daar		
Der Schmerz besteht die ganze Zeit	الألم موجود طوال الوقت	The pain is there all the time		Ağrı/acı hep var.	La douleur est persistante/ J'ai tout le temps mal	تمام مدت درد میکند.	সারাক্ষণ ব্যথা করে। 		Kam dhimbje gjithë kohën	Boli me cijelo vrijeme (sve vreme).	Боли ме све време.	Здесь все время больно/болит	Il dolore è continuo	بەردەوام ئازارم هەیە	Êş her tim heye.	Jag har ont hela tiden./Smertene er der hele tiden.	Kipu tuntuu jatkuvasti				درد ہر وقت ہے	C: Stále to bolí. S: Tu to stale boli	El dolor es crónico / está todo el tiempo	A fajdalom kronikus - allandoan jelenlevo.	A dor está sempre presente.	 Ο πόνος είναι συνεχείς.	Durerea este permanenta	Bolest neutuchá.	Болката неотихва.	Болката е постојана (Bolkata e postojana)	Laging nandirito ang sakit	Dau suot. 	Ból nie ustępuje	Boli me ves čas		De pijn is er de hele tijd		
Der Schmerz kommt und geht	الألم يذهب ويعود	The pain comes and goes		Ağrı/acı gelip gidiyor.	La douleur n'est pas continue 	درد میاد و میره.	ব্যথা আসছে ও যাচ্ছে। 		Dhimbja sa vjen e shkon	Bol dođe i prođe.	Бол дође и прође.	Боль бывает только иногда	Il dolore è intermittente	Eshaka detu arwat.	Êş tê û diçê.	Smärtan kommer och går./Smertene kommer og går.	Kipu tulee ja menee				درد آتا ہے اور چلا جاتا ہے	C: Bolest přichází a odchází. S: Bolest prichadza a pdchadza	El dolor es intermitente / va y viene	A fajdalom nem allando.	A dor vai e vem.	Ο πόνος έρχεται και φεύγει.	Durerea vine si trece/este intermitenta	Bolest je nepravidelná.	Болката спира и почва отново. 	Болката е повремена (Bolkata e povremena)	Nawawala at bumabalik ang sakit	Co luc dau, co luc khong.	Ból przychodzi i odchodzi	Bolečina pride in gre		De pijn komt en gaat		
Es schmerzt bei Berührung	أشعر بالألم عندما ألمس 	It hurts when I touch it		Dokunduğum zaman acıyor. 	J'ai mal lorsque je touche	وقتی بهش دست میزنم درد میگیره	ধরলেই ব্যথা লাগছে। 		Kjo më dhemb kur e prek	Boli me na dodir.	Боли ме на додир. 	Болит при прикосновении	Fa male quando tocco	زۆر دێشیێ کە دەستی لێدەدەم	Dema dest didê, diêşe.	Det gör ont när jag tar på det./Det gjør vondt når jeg tar på det.	Siihen sattuu kun kosken siihen				جب یہاں چھوتا ھوں تو درد ھوتا ھے	C: Zde to bolí, když se toho dotknu. S: Boli to pri dotyku	Me duele cuando lo toco	Faj, ha hozzaerek.	Dói quando toco 	 Πονάει όταν το αγγίζω.	Ma doare la atingere	Bolí to když se toho dotknu.	Боли при допир.	Ме боли на допир (Me boli na dopir)	Masakit kung hawakan ko	Cham vao thi dau.	Boli, gdy dotykam	Boli na dotik		Het is pijnlijk bij aanraking		
Es ist schlimmer wenn ich stehe	الأمر يزداد سوءا عندما أقف	It gets worse when I stand up		Ayağa kalktığım zaman daha da kötüleşiyor.	C'est pire lorsque je suis debout	وقتی بلند میشم درد میگیره	আমি দাঁড়ালে ব্যথা বেড়ে যায়। 		Bëhet më keq kur qëndroj ne këmbë	Osjećam (osećam) se gore kada ustanem.	Осећам се горе када устанем.	Становится хуже, когда встаю	Peggiora quando sono in piedi 	ئازارەکە زیاد ئەکات کە رادەوەستم	Dema ez dirabim ser pîya xirabtir dibe.	Det blir värre när jag reser mig upp./Det blir verre når jeg reiser meg.	Se tuntuu pahemmalta kun nousen seisomaan				جب کھڑا ھوتا ھوں تو بڑھ جاتا ھے	C: Zhorší se to, když se postavím. S: Je to horsie ked sa postavim	Empeora cuando me levanto	Jobban faj, ha felkelek.	Fica pior quando estou em pé	Είναι χειρότερο όταν είμαι όρθιος.	Ma doare mai tare cand stau in picioare	Je to horší, když se postavím.	Чувства се по-силно като стоя.	Се влошува кога ќе застанам (Se vlosuva koga ke zastanam)	Lumalala kung tumatayo ako	Toi dung thi dau hon.	Jest gorzej, gdy wstaję	Poslabša se mi, ko vstanem		Het verslechtert wanneer ik rechtop sta		
Es ist schlimmer wenn ich mich hinlege	انه يزيد سوءا عندما استلقي	It gets worse when I lie down		Yattığım zaman daha kötüleşiyor.	C'est pire lorsque je me couche	وقتی دراز میکشم دردش بدتر میشه	আমি শুলে ব্যথা বেড়ে যায়। 		Bëhet më keq kur unë shtrihem	Osjećam (osećam) se gore kada legnem.	Осећам се горе када легнем. 	Становится хуже, когда ложусь	Peggiora quando sono distesa/o		Dema ez dirazim xirabtir dibe.	Det blir värre när jag lägger mig ner./Det blir verre når jeg legger meg ned.	Se tuntuu pahemmalta kun makaan				جب لیٹتا ھوں تو بڑھ جاتا ھے	C: Zhorší se to, když si lehnu. S: Je to horsie ked si lahnem	Empeora cuando me acuesto	Jobban faj, ha lefekszem.	Fica pior quando me deito	Είναι χειρότερα  όταν είμαι ξαπλωμένος.	Ma doare mai tare cand sunt culcat 	Je to horší, když si lehnu.	Чувства се по-силно като лежа.	Се влошува кога ќе легнам (Se vlosuva koga ke legnam)	Lumalala kung humihiga ako	Toi nam thi dau hon.	Jest gorzej, gdy się kładę	Poslabša se mi, ko ležim		Het verslechtert wanneer ik lig		
Es ist ein scharfer Schmerz	هو ألم حادّ	It is a sharp pain		Keskin bir ağrı.	C'est une douleur aiguë	درد شدید(تیز) دارد	খুব তীব্র ব্যথা করছে। 		Kjo është një dhimbje e mprehtë	Bol je oštra.	Бол је оштра.	Это острая боль	È un dolore acuto 		Êşeke tûj	Smärtan är skarp./Det er en skarp smerte.	Se on terävä kipu				یہ شدید چبھنے والا درد ھے	C: Je to ostrá bolest. S: Je to ostra bolest	Es un dolor agudo	Szuros fajdalom.	É uma dor aguda	Είναι οξύς πόνος.	Este o durere acuta	Je to ostrá bolest.	Болката е остра.	Болката е остра (Bolkata e ostra)	Makirot		Jest to ostry ból	Ostra bolečina		Het is een scherpe pijn		
