Everybody: The sheet is closed from further editing. We still need help with Pashto, Tigrinya, Amharic and the Kurdish languages. If you can help with that, get in touch with medical@refugeephrasebook.de																																						
Es ist ein dumpfer Schmerz 	انه الم باطني	It is a dull pain		İnce bir sızı.	C'est une douleur diffuse	دردش فشار گونه است	মৃদু ব্যথা করছে। 		Kjo është një dhimbje e rëndomtë	Bol je tupa.	Бол је тупа.	Это тупая боль	È un dolore lieve		Êşeke zirav	Smärtan är dov./Det er en murrende smerte.					یے ہلکا  درد ہے	C: Je to tupá bolest. S: Je to rozptylena bolest	Es un dolor leve	Enyhe fajdalom.	É uma dor leve	Είναι αμβλύς πόνος.	Este o durere minora	Je to tupá bolest.	Болката е тъпа.	Болката е тапа (Bolkata e tapa)	Manhid		Jest to tępy ból	Topa bolečina		Het is een doffe pijn		
Der Schmerz begann plötzlich	بدأ الألم فجأة	The pain started suddenly		Ağrı/acı aniden başladı.	 La douleur est apparue soudainement	درد ناگهانی شروع شد	হঠাৎ করেই ব্যথাটা বেড়েছে। 		Dhimbja filloi papritmas	Bol je došla iznenada. (Iznenada me je zabolelo).	Изненада ме заболило.	Боль началась внезапно	Il dolore è iniziato all'improvviso		Êş ji nişkave dest pê kir. 	Smärtan uppstod plötsligt./Smerten startet plutselig.	Kipu alkoi yllättäen				درد اچانک شروع  ہوا	C: Náhle to začalo bolet. S: Zrazu to zacalo boliet	El dolor comenzó repentinamente	hirtelen kezdett el fajni.	A dor começou subitamente	Ο πόνος άρχισε ξαφνικά.	Durerea a inceput dintr-odata	Bolest přišla náhle.	Болката почна внезапно.	Болката започна одеднаш (Bolkata zapocna odednas)	Nagsimula ng biglaan ang sakit	Tu dung dau.	Ból rozpoczął się niespodziewanie	Nenadoma me je začelo boleti		De pijn begon opeens		
Der Schmerz begann allmählich	بدأ الألم تدريجياً	The pain started gradually		Ağrı/acı yavaş yavaş arttı.	La douleur est venue progressivement 	درد کم کم شروع شد	ব্যথাটা আস্তে আস্তে বেড়েছে।		Dhimbja filloi gradualisht	Polako me počelo boljeti (Polako je počelo da me boli.)	Полако је почело да ме боли.	Боль началась потихоньку 	Il dolore è iniziato gradualmente		Êş hedî hedî zêdetir bû.	Smärtan uppstod gradvis./Smerten startet gradvis.	Kipu alkoi vähitellen				درد آہستہ آہستہ شروع  ہوا	C: Začalo to bolet postupně. S: Postupne to zacalo boliet	El dolor comenzó gradualmente	Fokozatosan kezdett el fajni.	A dor começou gradualmente	 Ο πόνος άρχισε σταδιακά.	Durerea s-a instalat progresiv	Bolest přišla pozvolna.	Болката почна постепенно.	Болката започна постепено (Bolkata zapocna postepeno)	Dahan-dahang nagsimula ang sakit	Dan dan cang bi dau hon.	Ból rozwinął się stopniowo	Boleti me je začelo postopoma		De pijn begon geleidelijk		
Ich hatte diesen Schmerz schon einmal	لقد شعرت بهذا الألم من قبل	I have had this pain before		Daha önce de böyle acımıştı/ağrımıştı.	J'ai déjà ressenti cette douleur	این درد را قبلا هم داشته ام	এরকম ব্যথা আমার আগেও ছিল। 		Unë kam pasur këtë dhimbje njëherë	Ovakvu sam bol osjećao (m) / osjećala (f) i ranije. (I pre me je ovde bolelo.)	И пре ме је ово/овде болело.	У меня уже была эта боль 	Ho già avuto questo dolore in passato		Berê jî wiha êşîya bû.	Jag har haft liknande smärta tidigare./Jeg har hatt denne smerten før.	Minulla on ollut tämä kipu ennenkin				مجھے یہ درد پہلے بھی تھا 	C: Už mě to bolelo před tím. S: Uz ma to predtym bolelo	He tenido este dolor antes	Volt mar ilyen fajdalmam ezelott.	Eu tive esta dor antes	 Πονούσα και παλαιότερα εκεί.	Am mai avut astfel de dureri	Tuhle bolest jsem měl již dříve.	Тази болка съм я имал веднъж.	Ја имав оваа болка и претходно (Ja imav ovaa bolka i prethodno)	Naramdaman ko na ang sakit na ito nuon	Toi bi dau nhu the nay mot lan roi. 	Już wcześniej doświadczyłem / -am tego bólu	Že prej me je bolelo		Ik had deze pijn eerder ook al		
Ich hatte diesen Schmerz noch nie	لم يسبق أن شعرت بهذا الألم مسبقاً	I have never had this pain before		Daha önce hiç böyle ağrım/acım olmamıştı.	Je n'ai jamais ressenti cette douleur	من هیچ وقت قبلا این درد را نداشته ام	এর আগে কখনো আমার এরকম ব্যথা করেনি।		Unë nuk e kam pasur ndonjëhere këtë dhimbje	Ovakvu bol još nikada nisam osjetio (m) / osjetila (f). (Ovde/ovo me još nikada nije bolelo.)	Никада ме ово/овде није болело.	У меня никогда не было этой боли	Non ho mai avuto prima questo dolore		Berê qet êşekê wiha nebubû.	Jag har aldrig haft någon liknande smärta./Jeg har aldri hatt denne smerten før.	Minulla ei ole koskaan ollut tällaista kipua				مجھے یہ درد پہلے کبھی نہیں ہوا  	C: Nikdy mě to před tím nebolelo. S: Nikdy ma to predtym nebolelo	Nunca tuve este dolor antes	Sosem volt ilyen fajdalmam ezelott.	Nunca tive esta dor antes	Δεν έχω ξανανιώσει τέτοιο πόνο .	Nu am mai avut niciodata o astfel de durere	Nikdy mě to nebolelo.	Никога не съм имал тази болка.	Никогаш не сум ја имал/а оваа болка (Nikogas ne sum ja imal/a ovaa bolka) 	Ngayon ko palang naranasan ang sakit na ito	Toi chua bao gio dau kieu nay.	Nigdy nie doświadczyłem / -am tego bólu	Še nikoli prej me ni bolelo		Ik heb nog nooit die pijn gevoeld		
																																						
Ich blute	لدي نزيف	I am bleeding		Kanamam var	Je saigne	من خونریزی دارم	আমার রক্ত পড়ছে। 		Unë jam i gjakosur	Krvarim.	Крварим. 	У меня течет кровь	Sto sanguinando		Xwînê dirijînim.	Jag blöder./Jeg blør.	Vuodan verta				میرا خون نکل رہا ہے 	C: Krvácím S: Krvacam	Estoy sangrando	Verzem.	Estou a sangrar	Αιμορραγώ.	Sângerez	Krvácím.	Кървя.	Крварам (Krvaram)	Nagdudugo ako	Toi bi chay mau.	Krwawię	Krvavim		Ik ben aan het bloeden		
Ich habe Blut im Urin	هناك دم في البول	There is blood in my urine		İdrarımda kan var.	J'ai du sang dans l'urine	در ادرار من خون وجود دارد	আমার প্রসাবে রক্ত যাচ্ছে। 		Unë kam gjak në urine	Imam krvi u urinu.	Имам крви у урину. 	У меня кровь в моче	Ho sangue nelle urine	Xwen la misi min haia.	Di nav mîza min de xwîn heye.	Jag har blod i urinen./Det er blod i urinen min.	Minulla on verta virtsassa				میرے پیشاب میں خون آ رہا ہے 	C: Mám krev v moči. S: V mojej moči je krv	Orino con sangre 	Veres a vizeletem.	Há sangue na minha urina	Έχω αίμα στα ούρα μου.	Urinez cu sânge	Mám krev v moči.	Имам кръв в урината.	Имам крв во урината (Imam krv vo urinata)	May dugo ang ihi ko	Toi di dai co mau.	Mam krew w moczu	V mojem urinu je kri		Er zit bloed in mijn urine		
Ich habe Blut im Stuhl	هناك دم في البراز	There is blood in my faeces		Diskimda kan var.	J'ai du sang dans les selles	در مدفوع من خون وجود دارد	আমার পায়খানাতে রক্ত যাচ্ছে। 		Unë kam gjak në jashtëqitje	Imam krvi u stolici.	Имам крви у измету. 	У меня кровь в фекалиях	Ho sangue nelle feci	Xwen la gui min haia.	Di nav guyê min de xwîn heye.	Jag har blod i avföringen./Det er blod i avføringen min.	Minulla on verta ulosteessa				میرے پے خانے  میں خون آ رہا ہے	C: Mám krev ve stolici. S: V mojej stolici je krv	Defeco con sangre	Veres a szekletem	Há sangue nas minhas fezes	Έχω αίμα στα κόπρανα μου.	Am sânge in scaun	Mám krev ve stolici.	Имам кръв в изпражненията.	Имам крв во столицата (Imam krv vo stolicata)	May dugo ang dumi ko	Toi di ia co mau.	Mam krew w stolcu	V mojem blatu je kri		Er zit bloed in mijn ontlasting		
Ich habe Blut erbrochen	هناك دم في القىء	There is blood in my vomit		Kustuğumda kan geliyor.	Je vomis du sang 	در استفراغ من خون وجود داره	আমার বমিতে রক্ত যাচ্ছে। 		Unë vjell gjak	Povratio sam krv.	Повратио/ла сам крв.	У меня кровь в рвоте	Ho sangue nel vomito		Dema ez divereşim xwîn tê.	Jag har blodiga kräkningar./Det er blod i oppkastet mitt.	Minulla on verta oksennuksessa				میری قہ یا الٹی میں خون ہے 	C: Zvracím krev. S: V mojich zvratkoch je krv	Vomito sangre	Vereset hanyok. 	Há sangue no meu vómito	 Έκανα εμετό με αίμα.	Vomit cu sânge	Zvracím krev.	Повърнах кръв.	Повраќам крв (Povrakam krv)	May dugo ang suka ko	Toi bi non mau.	Wymiotuję krwią	V mojem bruhanju je kri		Ik heb bloed overgegeven		
Ich huste Blut	 سعالي يحتوي على دم	I am coughing up blood		Öksürdüğümde kan geliyor.	Je crache du sang	من خون سرفه میکنم	আমার কাশিতে রক্ত উঠছে। 		Unë nxjerr gjak kur kollitem	Iskašljavam krv.	Искашљавам крв.	Кашляю кровью	Tossisco sangue	Min xwen akokam.	Dema ez dikuxûm xwîn tê.	Jag hostar blod./Jeg hoster opp blod.	Yskin verta				مجھے خونی کھانسی ہے 	C: Kašlu krev. S: Kaslem krv	Estoy tosiendo sangre	Vereset kohogok.	Tusso sangue	 Έφτυσα αίμα καθώς έβηχα.	Tusesc cu sânge	Kašlu krev.	Кашлям кръв.	Кашлам крв (Kaslam krv)	Umuubo ako ng dugo	Toi bi ho mau.	Kaszlę krwią	Kašljam kri		Ik hoest bloed op		
Ich blute aus dem After	انزف من فتحة الشرج	I am bleeding from my anus		Makatımdan kan geliyor.	Je saigne de l'anus	از مقعد خونریزی دارم	আমার পায়ুপথে রক্ত যাচ্ছে। 		Unë kam gjakderdhje nga anusi	Krvarim iz rektuma (anusa).	Крварим из ректума. 	У меня кровь течет из ануса/заднего прохода	Sanguino dall'ano		Ji qûna min xwîn tê.	Jag blöder från analen./Jeg blør fra anus.	Vuodan verta peräaukostani				میرے مقعد میں خون آریا ہے 	C: Krvácím z konečníku S: Krvacam z konecniku	Me sangra el ano	Verzik a végbélnyílásom.	Estou a sangrar do meu anús 	 Έχω  αιμορραγία από τον πρωκτό μου.	Sângerez la fund	Krvácím z análního otvoru.	Кървя от ануса.	Крварам од анусот (Krvaram od anusot)	Nagdurugo ang butas ng puwit ko	Toi bi chay mau o mong. 	Krwawię z odbytu	Krvavim iz anusa		Er komt bloed uit mijn anus		
Ich habe Nasenbluten	انزف من انفي	I have a nosebleed		Burnum kanıyor.	Je saigne du nez	از بینی‌ خونریزی دارم	আমার নাক থেকে রক্ত পড়ছে। 		Unë kam gjakderdhje nga hunda	Curi mi krv iz nosa.	Крвари ми нос./Иде ми крв на нос.	У меня кровь течет из носа	Sanguino dal naso	Luti min xweni ledet.	Xwîn ji bêvila min tê.	Jag har näsblod./Jeg blør fra nesen.	Minulla on nenäverenvuotoa				میرے ناک میں سے خون نکلا 	C: Krvácím z nosu S: Krvacam z nosa	Me sangra la nariz	Verzik az orrom.	Tenho sangramento nasal	 Έχω αιμορραγία στη μύτη.	Sângerez pe nas	Teče mi krev z nosu.	Тече ми кръв от носа.	Ми тече крв од носот (Mi tece krv od nosot)	Nagdudugo ang ilong ko	Toi bi mau cam.	Leci mi krew z nosa	Iz nosa mi teče kri		Ik heb een bloedneus		
Ich habe Zwischenblutungen	لدي نزيف في فترات ما بين الدورة الشهرية	I am bleeding between my periods		Regl dönemlerim arasında kanamam oluyor.	Je saigne entre mes menstruations	خونریزی‌های مکرر دارم	আমার মাসিকের মাঝে রক্ত পড়ছে। 		Unë kam gjakderdhje midis periudhave mestruale	Krvarim između menstruacija.	Крварим између менструација.	У меня кровь течет между месячными	Ho perdite intramestruali		Di navbera ketina bênimêjiyên min de xwîn ji min tê.	Jag har mellanblödningar./Jeg blør mellom menstrasjonene mine.	Vuodan verta kuukautisten välissä				مجھے ایام ماہواری کے درمیاٍن بھی خون نکلتا ہے 	C: Krvácím mezi peridami S: Krvácam medzi periódami	Sangro / tengo hemorragias cuando no estoy menstruando	Verzem akkor is, ha nem menstrualok.	Estou a sangrar entre os meus períodos 	 Έχω αιμορραγία στη μέση της περιόδου\του κύκλου	Sângerez intre menstruatii	Krvácím mezi menstruacemi.	Кървя между менструационни цикли.	Крварам меѓу менструации (Krvaram megju menstruacii)	Nagdurugo ako sa gitna ng regla ko		Krwawię między okresami	Krvavim tudi med dvema obdobjema menstruacije		Ik verlies bloed tussen mijn menstruaties		
Ich habe Blutungen nach der Menopause	انتهت عادتي الشهرية لكني ما زلت أنزف 	My periods finished, but I am bleeding again		Regl dönemim bitti ama kanamam durmuyor.	Je suis ménopausée, mais je saigne encore	خونریزی بعد از یأسگی دارم	আমার মাসিক বন্ধ হয়ে গেছে, কিন্তু রক্ত পড়ছে। 		Unë kam gjakderdhje pas menopauzës	Menopauza mi je završila, ali krvarim i dalje.	Менопауза ми је завршила, али крварим и даље.	Месячные закончились, но у меня опять течет кровь	Sono in menopausa ma ho altre perdite di sangue 		Dema min a bênimêjiyan qadiya lê xwîna min nasekine.	Jag blöder trots att jag är i övergångsåldern./Menstrasjonen min er ferdig, men jeg blør fordet. Alterntiv: Jeg har blødninger etter overgangsalderen.					میرے ایام ماہواری ختم ہو گئے ہیں لیکن میرا خون بہہ رہا ہے 	C: Krvácím i po menopauze S: Krvácam aj keď som v menopauze	Soy menopáusica pero tengo pérdidas / sangrado	Veget ert a menstruaciom de meg mindig verzem.	O meu período acaba mas eu continuo a sangrar	Αιμορραγώ ενώ είμαι στην εμμηνόπαυση.	Sângerez dupa ce am avut menopauza	Jsem po menstruaci, ale stále krvácím.	Имам кървене след менопаузата.	Сеуште крварам и после менопауза (Seuste krvaram i posle menopauza)	Wala na akong regla pero nagdurugo nanaman ako		Krawię, chociaż jestem po menopauzie	Menstruacije nimam več, toda zopet krvavim		Ik ben al in de menopauze maar ik ben nu aan het bloeden		
																																						
Kopf	رأس	head		Baş/kafa	Tête	سر	মাথা		Koka	glava	глава	Голова	Testa	sar	Ser	Huvud/Hode	pää				سر	hlava	Cabeza	Fej	cabeça	κεφάλι 	Cap	hlava	глава	глава (glava)	Ulo	Dau	głowa	glava		hoofd		
Auge	عين	eye		Göz	Oeil	چشم	চোখ		Syri	oko	око	Глаз	Occhi	tshaw	Çav	Öga/Øye	silmä				آنکھ	oko	Ojo	Szem	olho	μάτι 	Ochi	oko	око	око (oko)	Mata	Mat	oko	oko		oog		
Ohr	أذن	ear		Kulak	Oreille	گوش	কান		Veshi	uho (uvo)	уво	Ухо	Orecchie	gwe	Guh	Öra/Øre	korva				کان	ucho	Oreja	Ful	orelha	αυτί	Ureche	ucho	ухо	уво (uvo)	tenga	Tai	ucho	uho		oor		
Mund	فم	mouth		Ağız	Bouche	دهان	মুখ		Goja	usta	 	Рот	Bocca	dam	Dev	Mun/Munn	suu					ústa	Boca	Szaj	boca	στόμα 	Gura	ústa / pusa	уста	уста (usta)	Bibig	Mom	usta	usta		mond		
Gesicht	وجه	face		Yüz	Visage	صورت	চেহারা		Fytyra	lice	лице	Лицо	Viso	damutshaw	Rû	Ansikte/Ansikt	kasvot				چہرہ	C: tvář S: tvár	Cara / Rostro	Arc	face	πρόσωπο	Fata	obličej	лице	лице (lice)	muka	Mat	twarz	obraz		gezicht		
Hals	رقبة	neck		Ense	Cou	گردن	গলা		Gryka	grlo	грло	Шея	Collo		Stu / Qirrik	Hals/Nakke	niska				گردن	krk	Cuello	Nyak	pescoço	λαιμός	Gât	krk	гърло	грло (grlo)	leeg	Co	szyja	vrat		nek		
Schulter	كتف	shoulder		Omuz	Epaule	كتف	কাঁধ		Shpatulla	rame                                                                      	плећа раме	Плечо	Spalla 		Mil	Axel/Skulder	hartiat				کندھے 	rameno	Hombro	Vall	ombro	ώμος	Umâr	rameno	рамо	рамо (ramo)	balikat	Vai	ramię	rama		schouder		
Ellbogen	كوع	elbow		Dirsek	Coude	آرنج	কনুই		Brryli	lakat	лакат	Локоть	Gomito		Enîşk	Armbåge/Albue	kyynerpää				کہنی 	C: loket S: lakeť	Codo	Konyok	cotovelo	αγκώνας	Cot	loket	лакът	лакт (lakt)	siko	Khuỷu tay	łokieć	komolec		elleboog		
Hüfte	الورك	hip		Kalça	Hanche	کپل	কোমর		Ngofje	kuk	бок / кук	Бедро	Anca		Kemax / Qorik	Höft/Hofte	lonkka				چولہے 	bok	Cadera	Csipo	quadril/anca	γοφός	Șold	kyčel	бедро	колк (kolk)	balakang	Hông	biodro	bok		heup		
Knie	ركبة	knee		Diz	Genou	زانو	হাঁটু 		Gjuri	koljeno (koleno)	колено	Колено	Ginocchio	ajno	Çok	Knä/Kne	polvi				گھٹنا	koleno	Rodilla	Terd	joelho	γόνατο	Genunchi	koleno	коляно	колено (koleno)	tuhod	Dau goi	kolano	koleno		knie		
Knöchel	كعب	ankle		Ayak bileği	Cheville	قوزک	গোড়ালি		Kyçi i këmbës	zglob	скочни зглоб	Лодыжка/щиколотка	Caviglia		Gozek	Ankel/Ankel	nilkka				ٹخنہ 	C: kotník S: členok	Tobillo	Boka	tornozelo	αστράγαλος	Costin	kotník	глезен	зглоб (zglob)	buol	Mắt cá chân	kostka	gleženj		enkel		
Fuss	قدم	foot		Ayak	Pied	پا	পায়ের পাতা		Shputa e këmbës	stopalo	стопало	Ступня	Piede	qatsh	Nig/Pî	Fot/Fot	jalkapöytä				پاؤں	noha / chodidlo	Pie	Labfej	pé	πόδι 	Picior	chodidlo	ходило	стапало (stapalo)	paa	Chan	stopa	stopalo		voet		
Arm	زراع	arm		Kol	Bras	بازو	বাহু		Krahu	ruka 	рука	Рука	Braccio		Mil	Arm/Arm	käsivarsi				بازو	C: paže S: ruka	Brazo	Kar	braço	μπράτσο	Braț	paže	ръка	рака (raka)	braso	Tay	ramię	roka		arm		
Bein	رجل	leg		Bacak	Jambe	ران	পা		Këmba	noga	нога	Нога	Gamba		Paq	Ben/Ben	jalka				ٹانگ	noha	Pierna	Lab	perna	 πόδι	Picior	noha	крак	нога (noga)	binti	Chan 	noga	noga		been		
Hand	يد	hand		El	Main	دست	হাত		Dora	šaka	шака	Кисть руки	Mano	dast	Dest	Hand/Hånd	käsi				ہاتھ	ruka	Mano	Kez	mão	 χέρι	Mâna	ruka	ръка / длан	дланка (dlanka)	kamay	Tay	ręka	roka		hand		
Finger	صباع/ أصبع	finger		El parmağı	Doigt	انگشت دست	আঙ্গুল 		Gishti	prst (na ruci)	прст (на руци)	Палец руки	Dito	penje	Tilî	Finger/Finger	sormi				انگلی	prst	Dedo	Ujj	dedo	δάχτυλο	Deget de la mână	prst	пръст	прст (prst)	daliri	Ngon Tay	palec	prst na roki		vinger		
Zeh	إصبع رِجل	toe		Ayak parmağı	Orteil	انگشت پا	পদাঙ্গুলি		Gishti i këmbës	nožni prst	ножни прст	Палец ноги	Dito del piede		Pêçî	Tå/Tå	varvas				انگھوٹھا 	C: prst na noze S: prst na nohe	Dedo del pie	Labujj	dedo do pé	Το δάχτυλο του ποδιού μου.	Deget de la picior	prst na noze	палец	палец (palec)	daliri ng paa	Ngon Chan	palec u nogi	prst na nogi		teen		
Brust 	صدر	chest		Göğüs	Poitrine	سینه	বুক 		Gjoksi	Prsni koš (grudi)	прса/груди	Грудь	Petto	sing	Sing	Bröst/Bryst	rinta				چھاتی 	hruď	Pecho	Mell	peito	 στήθος	Piept/ san	hrudník	гръд	гради (gradi)	dibdib	Nguc	klatka piersiowa	prsi		borst		
Bauch	بطن	belly		Göbek	Ventre	شکم	পেট 		Barku	trbuh (stomak)	стомак	Живот/желудок	Pancia 	sik	Zik	Mage/Mage	maha				پیٹ	C: břicho S: brucho	Panza / Vientre	Has	barriga	στομάχι 	Burta	břicho	корем	абдомен (abdomen)	tiyan	Bung	brzuch	trebuh		buik		
Herz	قلب	heart		Kalp	Coeur	قلب	হৃৎপিণ্ড		Zemra	srce	срце	Сердце	Cuore 	dil	Dil	Hjärta/Hjerte	sydän				دل	srdce	Corazón	Sziv	coração	καρδιά	Inima	srdce	сърце	срце (srce)	puso	Tim	serce	srce		hart		
Lunge	رئة	lung		Akciğer	Poumon	شش	ফুসফুস		Mushkëritë	pluća (plućno krilo)	плућа	Легкие	Polmoni		Pişik/Kezeb	Lunga/Lunge	keuhkot				پھیپھڑا ،	C: plýce S: pľúca	Pulmón	Tudo	pulmão	πνεύμονας	Pulmonar	plíce	бял дроб	бел дроб (bel drob)	baga	Phoi	płuca	pljuča		long 		
Magen	معدة	stomach		Mide	Estomac	معده	পাকস্থলী 		Stomaku	želudac	желудац	Живот/желудок	Stomaco	sik	Made / Mîde	Magsäck/Magesekk	mahalaukku				پیٹ	C: žaludek S: žalúdok	Estómago	Gyomor	estômago	στομάχι 	Stomac	žaludek	стомах	стомак (stomak)	tiyan	Dạ dày	żołądek	želodec		maag		
Gallenblase	كيس المراره	gallbladder		Safra kesesi	Vésicule biliaire	صفرا	গল ব্লাডার 		Temth	žučni mjehur (žučna kesa)	жуч	Желчный пузырь	Vescica		Zirav	Gallblåsa/Galleblære	sappirakko				پتہ 	C: žlučník S: žlčník	Vesícula biliar	Epehólyag	vesícula biliar	χολή	vezica urinară	žlučník	жлъчка	жолчка (zolcka)		Túi	pęcherz	žolčnik		galblaas		
Niere	كلية	kidney		Böbrek	Rein	کلیه	যকৃত		Veshkat	bubreg	бубрег	Почка	Rene		Gurçik	Njure/Nyre	munuainen				گردہ 	C: ledvina S: oblička	Riñón	Vese	rim	νεφρά	Rinichi	ledvina	бъбрек	бубрег (bubreg)	bato	Gan	nerka	ledvica		nier		
Darm	امعاء	bowel		Bagirsak	Intestin	روده	অন্ত্র		Zorrët	crijeva (creva)	црева (црево)	Кишка	Stomaco		Rûvî	Tarm/Tarm	suoli				انتڑیاں	C: střevo S: črevo	Intestino	Bel	intestino	έντερο	Intestin	střevo	черво	црево (crevo)		Ruot	jelito	črevo		darmen		
After	شرج	anus		Anüs	Anus	مخرج	পায়ুপথ		Anusi	anus (rektum)	анус/ректум	Анус	Ano		Anûs (Qula Qûnê)	Anus/Anus	peräaukko				مقعد	konečník	Ano	Vegbel	ânus	πρωκτός	Anus	konečník	анус	анус (anus)	butas ng puwit		odbyt	anus		anus		
Gebärmutter	رحم	uterus		Rahim	Utérus	رحم	জরায়ু		Mitra	maternica (materica)	материца	Матка	Utero		Rehîm (Malzarok)	Livmoder/Livmor	kohtu				رحم 	C: děloha S: maternica	Útero	Meh	útero	μήτρα	Uter	děloha	матка	матка (matka)	matris	Tử cung	macica	maternica		baarmoeder		
