Everybody: The sheet is closed from further editing. We still need help with Pashto, Tigrinya, Amharic and the Kurdish languages. If you can help with that, get in touch with medical@refugeephrasebook.de																																						
Eierstock	مبيض	ovary		Yumurtalık	Ovaire	تخمدان	ডিম্বাশয়		Vezore	jajnik	јајник	Яичник	Ovaia		Hêkdank	Äggstock/Eggstokk	munasarjat				بچہ دانی	vaječník	Ovario	Petefeszek	ovário	ωοθήκη	Ovare	vaječník	яйчници	јајници (jajnici)	obaryo	Buồng trứng	jajnik	jajčnik		eierstok		
Scheide	مهبل	vagina		Vajina	Vagin	واژن	যোনিপথ		Vagina(organi seksual I femrës)	vagina	вагина	Влагалище/вагина	Vagina		Vajîna (Quz)	Vagina/Vagina	vagina				فرج رحم کا راستہ.وجائنا  	vagína	Vagina	Vagina	vagina	κόλπος	Vagina	pochva	вагина	вагина (vagina)	puki	Buom	pochwa / wagina	nožnica, vagina		vagina		
Hoden	خصية	testes		Testis	Testicules	بیضه	টেস্টিস		testikujt	testisi	тестис	Яички	Testicoli		Hêlik	Testickel/Testikkel	kivekset				بیضہ الرحم	C: varlata S: semenníky	Testículos 	Here	testículos	όρχις	Testicul	varlata	тестиси	тестиси (testisi)	testes	Tinh hoàn	jądra	testisi		teelballen		
Penis	قضيب	penis		Penis	Pénis	آلت	লিঙ্গ		Penisi(organi seksual i mashkullit)	penis	пенис	Пенис	Pene		Penis (Kîr)	Penis/Penis	penis				عضو تناسل	penis	Pene	Penisz	pênis	πέος	Penis	penis	пенис	пенис (penis)	titi	Chim	penis	penis		penis		
																																						
Ich fühle mich krank	اشعر بالمرض	I feel ill		Hasta hissediyorum.	Je me sens malade	حالم خوش نیست	আমার শরীর খারাপ লাগছে।		Ndjehem i sëmurë	Osjećam (osećam) se bolesno.	Не осећам се добро. / Осећам сe болеснo.	Я плохо себя чувствую	Sto male	Min naxoshim.	Ez nexweş im	Jag mår illa/Jeg føler meg dårlig	voin huonosti				میں بیمار ہوں 	Cítim sa zle. 	Me siento mal	Russzul vagyok	Sinto-me doente	Αισθάνομαι άρρωστος.	Mă simt bolnav	Je mi špatně	Чувствам се болен/болна.	Се чувствувам болен (Se cuvstvuvam bolen)	Masama ang pakiramdam ko	Toi cam thay om.	Jestem chory / chora	Bolana sem (f), bolan sem (m)		Ik voel me ziek		
Ich habe Fieber	لدي سخونة (حرارة)	I have a fever		Ateşim var.	J'ai de la fièvre	تب‌ دارم	আমার জ্বর হয়েছে। 		Kam temperature	Imam (povišenu) teperaturu.	Имам температуру.	У меня высокая температура	Ho la febbre		Germa min heye.	Jag har feber/Jeg har feber	minulla on kuumetta				مجھے بخار تھا 	Mám horúčku.	Tengo fiebre	Lazas vagyok	Tenho febre	Έχω πυρετό.	Am febră	Mám horečku	Имам температура.	Имам температура (imam temperatura)	May lagnat ako	Toi bi sot	Mam gorączkę	Imam vročino		Ik heb koorts		
Ich friere	اشعر بالبرودة	I feel cold		Üşüyorum.	J'ai froid	لرز دارم	আমার ঠাণ্ডা লাগছে		Kam ftohtë	Hladno mi je.	Хладно/зима ми је./Мрзнем се.	Меня морозит	Ho freddo	Min sarmama.	Min sar e.	Jag fryser/Jeg fryser	minulla on kylmä				مجھے ٹھنڈ محسوس ہو رہی ہے 	Mám nádchu.	Tengo frío	Fazom	Estou constipado	Κρυώνω.	Sunt constipat	Mám zimnici	Студено ми е.	Ладно ми е (Ladno mi e)	Linalamig ako/Nalalamigan ako	Toi bi ret.	Zimno mi	Zebe me		ik heb het koud		
Ich habe Schüttelfrost	اشعر بالرعشة	I have been shaking		Titriyorum.	J'ai des frissons	رعشه دارم	আমি (ঠাণ্ডায়) কাঁপছি 		Kam dridhje, ethe	Imam groznicu.	Дрхтим./Ухватила ме је грозницa.	Меня трясет	Tremo		Ez direlim.	Jag har frossa/Jeg skjelver	tärisen					Mám triašku.	Estuve / Estoy temblando	Remegek	Tenho tido tremores	Εχω ρίγος.	Am friguri	Mám husí kůži	Тресе ме.	Се тресам (Se tresam)	Nanginginig ako	Toi bi Ớn lạnh	Mam dreszcze	Tresem se		ik was aan het bibberen		
Ich habe kalten Schweiss	عرقت عرقاً بارداً	I had a cold sweat		Soğuk terliyorum.	J'ai des sueurs froides	عرق سرد می‌کنم	আমার ঘাম ঝরছে		Kam djersë të ftohtë	Oblijeva (obliva) me hladan znoj.	Облијева ме хладан зној.	У меня был холодный пот	Sudo freddo		Min ta girtiye	Jag kallsvettas/Jeg kaldsvetter	minulla on kylmähiki				مجھے ٹھینڈےپسینےآئےتھے 	Mám zimnicu.	Sudo frío / Tuve/Tengo sudor frío	Hideg verejtékezem	Eu tive suores frios	Έχω κρύο υδρότα.	Am călduri reci	Mám studený pot	Имам студена пот.	Ме облева студена пот (Me obleva studena pot)		Toi bi Hàn lạnh	Pocę się	Mrzel pot me obliva		ik heb koud zweet		
Ich war ohnmächtig	غبت عن الوعي	I fainted		Bayıldım/Kendimden geçtim.	Je me suis évanoui/évanouie	بیهوش شدم	আমি অজ্ঞান হয়ে যাচ্ছি		Më ra të fikët	Onesvijestio sam se (m) / Onesvijestila sam se (f). (Pao (m) /pala (f) sam u nesvest.)	Онесвестио/ла сам се.	Я потерял/а сознание	Sono svenuta/o		Ez bêhiş ketim.	Jag svimmade/Jeg besvimte	pyörryin				میں بے ہوٍش تھا 	Odpadol som.	Me desmayé	Elajultam	Eu desmaiei	 Λιποθύμησα.	Am lesinat	Omldlel/la jsem	Бях безсилен/безсилна.	Се онесвестив (Se onesvestiv)	Hinimatay ako	Toi bi vượt ra khỏi	Zemdlałem / zemdlałam	Onesvestil sem se (m), onesvestila sem se (f)		ik ben flauw gevallen		
Mir ist schwindelig	أشعر بالدوخة	I feel dizzy		Başım dönüyor.	J'ai la tête qui tourne	سر گیجه دارم	আমার মাথা গোলাচ্ছে। 		Më merren mendtë	Vrti mi se.	Манта/врти ми се.	У меня кружится голова	Mi gira la testa / mi sento mancare		Serê min gêj dibe.	Jag är yr/Jeg er svimmel	minua pyörryttää				مجھے چکر آرہے ہیں 	Mám závrať.	Estoy / Me siento mareado	Szedulok	Sinto-me tonto	Ζαλίζομαι.	Am amețeli	Mám závratě	Вие ми се свят.	Ми се врти (Mi se vrti)	Inaantok ako	Toi bi chong mat.	Mam zawroty głowy	Vrti se mi		ik ben draaierig		
Ich hatte einen Krampfanfall	تعرضت لنوبة صرع (شحنات كهربائية زائدة)	I had a seizure		Nöbet gecirdim.	J'ai fait une attaque	گرفتگی شدید عضلات میشم	আমার খিঁচুনি হচ্ছে		Kisha një krizë epileptike	Imao sam napadaj (npr. epilepsije).	Имао/ла сам напад. 	У меня был припадок	Ho avuto una crisi epilettica		Ez bi edran ketim.	Jag hade ett anfall/Jeg hadde et anfall.	minulla oli sairaskohtaus				مجھے دورہ پڑا تھا 	Mal som záchvat.	Tuve un ataque / ataque epiléptico	Volt egy epilepszias rohamom 	Tive convulsões/ Ataque epiléptico	Είχα σπασμό.	Am atac de epilepsie	Měl jsem záchvat	Изпаднах в епилептичен шок.	Добив напад (Dobiv napad) 	Nagka seizure ako	Добив	Miałem / miałam napad padaczkowy	Imel sem epileptični napad (m), imela sem epileptični napad (f)		ik had een beroerte		
Ich war bewusstlos	كنت غائب \ غائبة عن الوعي 	I was unconscious		Bilincimi kaybettim.	J'ai perdu connaissance	از حال رفتم	আমি জ্ঞান হারিয়েছিলাম। 		Isha pa ndjenja	Bio sam bez svijesti (svesti).	Био сам у несвести.	Я был/а без сознания	Ho perso conoscenza		Ez bêhiş ketim.	Jag var medvetslös/Jeg var bevisstløs.	olin tiedoton				میں بے ہوٍش تھا 	Bol som v bezvedomí. 	Estuve inconciente	Nem voltam tudatomnal	Estive inconsciente	Έμεινα αναίσθητος.	Mi-am pierdut conștiința	Byl jsem v bezvědomí	Бях в безсъзнание.	Изгубив свест (Izgubiv svest)	Wala akong malay	Toi bi vô thức	Straciłem / straciłam przytomność	Bila sem nezavestna (f), bil sem nezavesten (m)		ik was bewusteloos		
																							Tengo dificultad para respirar / Me cuesta respirar															
Ich habe Atemnot	أشعر بصعوبة في التنفس	I have difficulty breathing		Nefes almakta zorlanıyorum.	J'ai des difficultés à respirer	من در تنفسم مشکل دارم	আমার শ্বাস নিতে কষ্ট হচ্ছে। 		Kam vështirësi të marrë frymë	Otežano (teško) dišem.	Тешко дишем.	Мне трудно дышать	Ho difficoltà a respirare		Bêhna min diçike.	Jag har andnöd/Jeg har vanskelig for å puste.	minun on vaikea hengittää				مجھے سانس لینے میں تکلیف ہے 	Ťažko dýcham. 		nehezen kapok levegot	Tenho dificuldade em respirar	Έχω δύσπνοια.	Nu pot sâ respir/ mi-e greu sâ respir	Mám dýchací potíže	Имам проблеми с дишането.	Имам проблеми со дишењето (Imam problemi so disenjeto)	Nahihirapan akong huminga	Toi bi Khó thở	Trudno mi się oddycha	Težko diham		ik kan moeilijk ademen		
Ich gieme	نفسي مع صوت صفير	I have wheezing		Hırıltım var.	Je fais une crise d'étouffement 	خس خس دارم	আমার নাক দিয়ে পানি পড়ছে		Dihas	Zvižde (pište) mi pluća dok dišem	Звижде/пиште ми плућа док дишем.	Я хриплю	Ho l'affanno		Xire xira min heye.	Jag har en väsande andning/Jeg er tungpustet.	Hengitykseni vinkuu				میری سانس میں خر خراہٹ ہے 	Chrčím. 	Tengo sibilancia / silbido	Zihalok	Eu tenho pieira	Σφυρίζουν οι πνεύμονες μου.	Mâ sufoc	Jsem dušný, špatně se mi dýchá.	Имам хрипове.	Се забревтувам (Se zabrevtuvam)	Hinihingal ako		Mam świszczący oddech	Hropem		ik heb een piepende ademhaling		
Ich huste	لدي كحة (سعال)	I have a cough		Öksürüğüm var.	Je tousse 	سرفه میکنم	আমার কাশি হয়েছে। 		Kam kollitje	Kašljem.	Кашљем.	У меня  кашель	Ho la tosse	Min akokam.	Ez dikixwûm.	Jag hostar/Jeg hoster.	minulla on yskä				مجھے کھانسی ہے 	Kašlem	Tengo tos	Kohokok	Tenho tosse	 Έχω βήχα.	Tușesc	Mám kašel	Кашлям.	Имам кашлица (Imam kaslica)	May ubo ako	Tôi ho	Mam kaszel	Kašljam		ik hoest		
Ich habe Auswurf	أنا اسعل بلغم	I am coughing up sputum		Balgam cikariyorum.	J'ai une expectoration	سرفه ى خلط دار دارم	আমার গলা দিয়ে কফ উঠছে। 		Kam kollitje me gëlbaze	Iskašljavam ispljuvak (šlajm).	Искашљавam испљувak	Я откашливаю 	Ho il catarro		Belxema min heye.	Jag hostar slem/Jeg hoster opp slim	yskin limaa				میری کھانسی میں بلغم ہے 	Vykašlievam hlien.	Tengo catarro / Toso con esputo/flema	Lepedekeset kohogok	Tosse com expectoração	Έχω φλεματα.	Tușesc ud	Vykašlávám.	Кашлям слуз.	Искашлувам шлајм (Iskasluvam slajm)	May plema ang ubo ko		Wykasłuję flegmę	Izkašljujem sluz		Ik hoest slijm op.		
																																						
Ich habe Herzrasen	ضربات قلبي سريعة	My heart beats fast		Taşikardim var/Çarpıntım var/Kalbim çok hızlı atıyor.	Mon coeur bat trop vite	قلبم تند میزنه	আমার বুক ধড়ফড় করছে। 		Kam rrahje zemre të shpejta	Srce mi ubrzano lupa.	Срце ми убрзано лупа.	У меня быстрая пульсация сердца	Ho la tachicardia	Dili min xera le adat.	Dilkutk tê min.	Jag har hjärtklappning/Hjertet mitt slår fort.	sydämeni lyö nopeasti				میرا دل تیزی سے دھڑکتا ہے	Búši mi srdce	Tengo taquicardía / Tengo el ritmo cardíaco acelerado	Gyorsan ver a szivem	O meu batimento cardíaco esta acelarado	Έχω ταχυκαρδία	Am batai de inima/ Inima îmi bate tare	Mám bušení srdce.	Имам повишен сърдечен ритъм.	Срцето ми бие забрзано (Srceto mi bie zabrzano)	Mabilis ang tibok ng puso ko	Toi bi Tim đập nhanh	Moje serce bije szybko	Srce mi hitro bije		mijn hart klopt heel snel		
Ich habe Herzstolpern	نبضات قلبي غير منتظمة	My heart beats irregular		Kalbim düzensiz atıyor.	J'ai des palpitations au coeur	قلبم نامنظم میزنه	আমার হৃদকম্পন অনিয়মিত হচ্ছে		Kam rrahje të zemrës të parregullta	Imam poremećaj srčanog ritma (aritmiju).	Срце ми лупа неправилно.	У меня нарушение сердечного ритма	Ho il battito irregolare		Dilê min bêaheng lêdixe.	Mitt hjärta slår oregelbundet/Hjertet mitt slår uregelmessig.	Sydämeni lyö epäsäännöllisesti				میرا دل بے قائدگی سے دھڑکتا ہے 	Moje srdce bije nepravidelne.	Tengo arritmia / el ritmo cardíaco irregular	Helytelenul ver a szivem	O meu batimento cardíaco é irregular	Έχω αρρυθμία.	Inima îmi bate neregulat.	Mám nepravidelný tep.	Имам нередовен сърдечен ритъм.	Срцето ми бие нередовно (Srceto mi bie neredovno)	Hindi regular ang tibok ng puso ko		Moje serce bije nieregularnie	Srce mi bije neenakomerno		mijn hart klopt onregelmatig		
Ich habe Brustschmerzen	أشعر بألم في الصدر	I have chest pain		Göğsüm ağrıyor.	J'ai des douleurs de poitrine	در قفسه سینه ام درد دارم	আমার বুকে ব্যথা করছে। 		Kam dhimbje gjoksi	Osjećam bol u prsima (Osećam bol u grudima).	Боле ме прса/груди.	У меня боль в груди	Ho dolore al petto	Singi min esh akat.	Sînga min diêşe.	Jag har bröstsmärtor/Jeg har brystsmerter.	Minulla on rintakipuja				میری چھاتی میں درد ہے 	Bolí ma v hrudi	Tengo un dolor en el pecho / Me duele el pecho 	Faj a mellkasom	Tenho uma dor no peito	Με πονάει το στήθος	Mă doare in piept	Bolí mě na hrudi.	Имам болки в гръдния кош.	Имам болки во градите (Imam bolki vo gradite)	Masakit ang dibdib ko	Toi bi Đau ngực	Boli mnie w klatce piersiowej	V prsih me boli		ik heb pijn in de borststreek		
					 																																	
Ich habe Magenschmerzen	لدي الم بالمعدة	I have stomach ache		Midem ağrıyor.	J'ai des douleurs d'estomac	من دل درد دارم	আমার পেট ব্যথা করছে। 		Kam dhimbje në stomak	Boli me želudac (stomak).	Боли ме желудац.	У меня боль в животе	Ho mal di pancia	Siki min esh akat.	Made min dixele.	Jag har magsmärtor/Jeg har magesmerter.	Mahaani sattuu				میرے پیٹ میں درد ہے 	Bolí ma brucho	Me duele/Tengo dolor de panza/estómago/vientre	Faj a hasam	Tenho uma dor no estomago	Έχω στομαχόπονο.	Am dureri de stomac	Bolí mě břicho	Имам болки в стомаха.	Ме боли стомакот (Me boli stomakot)	Masakit ang tiyan ko	Toi bi Đau dạ dày	Boli mnie brzuch / żołądek	Trebuh me boli		ik heb maagpijn		
Mir ist übel	اشعر بالغثيان	I feel sick		Hastayım.	Je me sens mal	من احساس مریضی میکنم	আমার অসুস্থ লাগছে। 		Ndjehem i sëmurë	Zlo mi je (muka mi je).	Мука ми је.	Я чувствую тошноту	Mi sento male		Dilê min li hev dikeve	Jag känner mig sjuk/Jeg føler meg dårlig/syk.	Minua oksettaa				میری طبیعت خراب ہے 	Je mi zle	Me siento mal/enfermo	Rosszul erzem magam	Estou mal disposto	Έχω ναυτία.	Mi-e rau	Je mi špatně	Лошо ми е.	Лошо ми е (Loso mi e)	Masama ang pakiramdam ko	Toi bi Buồn nôn	Jest mi niedobrze	Slabo mi je		ik voel me niet goed/ik ben misselijk		
Ich habe erbrochen	لقد تقيأت	I have been sick		Kustum	J'ai vomi	من مریض بوده ام	আমি অসুস্থ ছিলাম। 		Unë kam vjellë	Povraćao sam (m) / povraćala sam (f).	Повраћао/ла сам.	Я вырвал/а	Sono stata/o male		Ez vereşîyam.	Jag har kräkts/Jeg har kastet opp	Olen oksentanut				میں بیمار ریا ہوں 	Bol som chorý	He estado enfermo/enferma 	Beteg voltam	Eu estive doente	Έκανα εμετό. 	Am vomitat	Zvracím	Повърнах.	Повраќав (Povrakav)	Nagkasakit ako	Toi nôn	wymiotowałem/wymiotowałam	Bruhal sem (m), bruhala sem (f)		ik ben ziek geweest		
Ich habe Durchfall	لدي اسهال	I have diarrhoea		İshalim.	J'ai la diarrhée	اسهال دارم	আমার ডায়রিয়া হয়েছে। 		Unë kam diarre	Imam proljev (proliv).	Имам пролив.	У меня диарея/понос	Ho la dissenteria		Emelê min heye	Jag har diarré/Jeg har diaré.	Minulla on ripuli				مجھے دست 	Mám hnačku	Tengo diarrea	Hasmenesem van	Tenho diarreia	 Έχω διάρροια.	Am diaree	Mám průjem	Имам диария.	Имам дијареа (Imam dijarea)	Nagtatae ako	Toi bi Tiêu chảy	Mam rozwolnienie	Drisko imam		ik heb diarree		
Ich habe Verstopfung	لدي امساك	I have constipation		Kabiz oldum.	Je suis constipé/constipée	یبوست دارم	আমার কোস্টকাঠিন্য হয়েছে। 		Unë kam kapsllëk	Imam zatvor.	Имам затвор. / Не могу извршити велику нужду.	У меня констипация/запор	Sono costipata/o		Qebizbûn bi min re heye	Jag har förstoppning/Jeg er forstoppet.	Minulla on ummetus				مجھے قبض ہے 	Mám zápchu	Estoy constipado / constipada	Meg vagyok fazva	Estou obstipado	 Έχω δυσκοιλιότητα.	Sunt constipat	Mám zácpu	Имам запек.	Имам запек (Imam zapek)	May konstipasiyon ako		Mam zatwardzenie	Zaprta sem (f), zaprt sem (m)		ik heb obstipatie		
Ich kann nichts bei mir behalten	أستفرغ كل ما آكله وأشربه	I vomit up all food and drinks		Yediğim içtiğim her şeyi kusuyorum.	Je vomis toute nourriture et boisson	من همه غذا و نوشیدنی ها رو بالا اوردم	আমি সমস্ত খাবার বমি করে উগরে ফেলেছি 		Vjell cdo ushqim dhe lëngje	Povratim sve što popijem i pojedem.	Повратим све што попијем и поједем.	Я рву все, что пью и ем	Vomito solidi e liquidi		Ez her tiştê ku dixwim û vedixim diverişînim.	Jag kräks upp allt jag äter och dricker./Jeg kaster opp all mat og drikke.	oksennan kaiken ruoan ja juoman				میں تمام کھانا پینا ہظم نہیں کر پاتا اور الٹی کر دیتا ہوں	Zvraciam všetko čo príjmem	Vomito todo lo que como/ingiero y bebo/tomo	Minden kihanyok, amit megeszem	Vomito tudo o que como ou bebo	Κάνω εμετό ότι και να φάω ή να πιώ.	Nu pot să țin nimic in stomac/ vomit tot	Nic v sobě neudržím. Vše vyzvracím.	Не мога да задържам храна и течности.	Ја повраќам сета храна и течности (Ja povrakjam seta hrana i tecnosti)	Sinusuka ko lahat ng pagkain at inumin		Wymiotuję wszystko, co zjem i wypiję	Izbruham vse, kar pojem in popijem 		ik heb alles overgegeven en kan niets binnenhouden		
																																						
Ich muss ständig Wasser lassen	اتبول كل ساعة	I urinate every hour		Sürekli işemem lazim	Je dois uriner fréquemment	هر ساعت ادرار میکنم	আমি প্রতি ঘণ্টায় প্রস্রাব করি। 		Urinoj cdo orë	.	Уринирам сваких сат времена / често	Мне нужно постоянно в туалет	Devo urinare costantemente		Divê ez her gav mîz bikim	Jag kissar varje timme./Jeg urinerer hver time.	Virtsaan joka tunti				میں ہر گھنٹے پیشاب کرتا ہوں 	Močím každú hodinu.	Orino constantemente	Allandoan vizelnem kell	Urino a cada hora	Έχω συχνουρία.	Am incontinența urinară	Mám nucení na močení	Трябва да пикая постоянно.	Уринирам секој час (Uriniram sekoj cas)	Umiihi ako kada oras	Toi bi Đi tiểu	Oddaję mocz co godzinę	Kar naprej uriniram		ik moet ieder uur plassen		
Es schmerzt beim Wasser lassen	اشعر بالألم عند التبول	I have pain when urinating		İdrarımı yaparken ağrım oluyor.	J'ai mal lorsque j'urine	موقع ادرار کردن درد دارم	প্রস্রাব করার সময় আমার ব্যথা লাগে। 		Kam dhimbje gjatë urinimit	Osjećam (osećam) bol pri uriniranju.	Осећам бол при уринирању.	Мне больно при мочеиспускании	Ho bruciore quando urino		Gava ez mîz dikim dişewite.	Det gör ont när jag kissar./Det gjør vondt å urinere.	Virtsaaminen sattuu				مجھے پیشاب کرتے ہوئے تکلیف ہوتی ہے 	Bolí ma pri močení.	Me duele cuando orino	Faj, amikor vizelek	Sinto dor quando urino	Κατά την ούρηση  πονάω.	Ma doare când urinez	Mám bolesti při močení	Боли ме като пикая.	Имам болки при уринирање (Imam bolki pri uriniranje)	Masakit tuwing umiihi ako	Toi bi dau Đi tiểu	Odczuwam ból podczas oddawania moczu	Boli me, ko uriniram		het doet pijn bij het plassen		
Mein Urin riecht schlecht	هناك رائحة كريهة بالبول	My urine smells bad		İdrarım kötü kokuyor.	Mon urine sent mauvais 	ادرارم بوی بد میدهد	আমার প্রস্রাবে দুর্গন্ধ হয়। 		Urina ime vjen shumë erë	Urin mi smrdi.	Урин ми смрди.	У меня неприятный запах мочи	Le mie urine hanno un cattivo odore	Misi min boni naxoshi ledet.	Bêhneke xirab jî mîza min tê	Mitt urin luktar illa./Urinen min lukter vondt.	Virtsani haisee pahalta				میرے پیشاب سے بدبو آرہی ہے 	Moja moč smrdí	Mi orina huele mal	Rossz szaga van a vizeletemnek	A minha urina cheira mal	Τα ούρα μου μυρίζουν άσχημα.	Urina mea miroase urât	Moje moč páchne, smrdí.	Урината ми мирише лошо.	Мојата урина мириса лошо (Mojata urina mirisa loso)	Mabaho ang ihi ko	Mùi Nước tiểu co toi tồi	Mój mocz nieprzyjemnie pachnie	Moj urin smrdi		mijn urine ruikt slecht		
Ich kann nicht Wasser lassen	لا استطيع التبول	I can´t urinate		İdrarımı yapamıyorum.	Je ne peux pas uriner	نمیتوانم ادرار کنم	আমার প্রস্রাব করতে কষ্ট হয়। 		Nuk urinoj dot	Ne mogu urinirati.	Не могу да уринирам.	Я не могу помочиться	Non riesco a urinare	Natwanim mis bikam.	Ez nikarim mîz bikim	Jag kan inte kissa./Jeg kan ikke urinerer.	En voi virtsata				میں پیشاب نہیں کر پا رہا 	Nemôžem močiť	No puedo orinar	Nem tudok vizelni	Não consigo urinar	Δεν μπορώ να ουρήσω.	Nu pot să urinez	Nemůžu močit	Не мога да пикая.	Не можам да уринирам (Ne mozam da uriniram)	Hindi ako makaihi		Nie mogę oddać moczu	Ne morem urinirati		ik kan niet plassen		
